ts_code,trade_date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv
001323.SZ,20251014,27.88,1.3489,1.4577,0.78,15.8082,16.1328,2.9009,2.165,2.2252,5.7217,1.6052,43508.0764,8969.4954,8299.8264,1213005.17,250069.5318
001324.SZ,20251014,19.96,3.6234,5.0318,1.2,45.7707,44.5931,2.4289,5.9824,5.6949,0.4958,0.6629,13800.0,8165.36,5879.76,275448.0,162980.5856
001326.SZ,20251014,50.74,9.3516,10.7587,0.8,36.6561,90.3274,3.0485,2.5254,2.53,2.9168,0.5518,7320.0,2410.3329,2095.0774,371416.8,122300.2913
001328.SZ,20251014,38.11,4.5724,4.5724,0.91,40.7096,37.7277,4.6519,4.2059,3.8625,1.7056,1.968,17217.38,4304.35,4304.35,656154.3518,164038.7785
001330.SZ,20251014,5.39,3.7856,4.5597,0.77,,,1.7507,5.0693,4.9587,0.0,,137451.8984,106548.6979,88460.6163,740865.7324,574297.4817
001331.SZ,20251014,14.98,11.4629,27.2725,1.65,,,2.8138,0.7906,0.7057,0.3974,,28224.0,16787.5679,7056.0,422795.52,251477.7671
001332.SZ,20251014,66.48,12.1761,21.3082,1.63,28.7869,29.1077,2.9714,4.7892,4.9281,1.4839,1.4975,11049.0,4725.0,2700.0,734537.52,314118.0
001333.SZ,20251014,25.68,15.9776,15.9776,2.29,22.453,24.8163,1.9507,1.9067,1.953,1.4019,1.4019,12800.0,4400.0,4400.0,328704.0,112992.0
001335.SZ,20251014,37.25,4.4164,4.4164,1.09,31.4662,29.2256,3.6763,2.465,2.4093,,0.4027,9373.956,2296.3621,2296.3621,349179.861,85539.4882
001336.SZ,20251014,23.08,2.9069,4.6198,1.07,65.4743,80.9967,2.3609,4.6174,5.7001,0.5601,0.6457,8037.35,4658.316,2931.108,185502.038,107513.9333
001337.SZ,20251014,29.81,13.7077,24.1455,1.55,50.446,39.591,7.9579,19.5679,18.2261,1.1741,0.8386,42000.0,28845.6,16376.02,1252020.0,859887.336
001338.SZ,20251014,11.45,1.9983,1.9983,1.27,19.1877,19.0851,1.5788,1.3416,1.3245,0.917,2.6201,50173.0834,23595.4481,23595.4481,574481.8049,270167.8807
001339.SZ,20251014,53.74,4.3034,6.8197,0.93,108.4524,79.6231,6.1142,3.3584,3.1564,0.2218,0.1479,25210.551,11924.9227,7524.9227,1354815.0107,640845.3459
001356.SZ,20251014,14.5,4.4756,4.4756,0.92,38.8237,48.3141,4.1769,3.7663,3.9095,,0.2621,58932.0,12523.05,12523.05,854514.0,181584.225
001358.SZ,20251014,30.74,2.317,2.5185,0.66,46.6688,52.7342,2.6757,8.0898,8.0893,2.7884,1.5953,12320.0,5097.6308,4689.6968,378716.8,156701.1708
001359.SZ,20251014,47.97,5.5766,5.5766,0.98,40.9153,35.7974,4.6624,8.4185,7.8281,0.5629,0.7505,18550.3165,4638.0,4638.0,889858.6825,222484.86
001360.SZ,20251014,16.13,7.8351,8.5538,1.06,55.647,67.7723,2.3478,4.2334,4.4324,1.3793,0.9195,20400.0,8178.1146,7490.9424,329052.0,131912.9885
001366.SZ,20251014,12.5,4.5382,4.5382,1.11,,,2.517,1.975,1.7193,0.96,,16068.0,5568.0,5568.0,200850.0,69600.0
001367.SZ,20251014,24.13,4.4346,4.4346,0.86,29.9123,29.255,2.6216,7.775,7.2888,0.9274,0.476,15192.644,3870.8913,3870.8913,366598.4997,93404.6071
001368.SZ,20251014,24.21,2.9481,2.9481,0.9,26.7525,28.7816,1.9553,2.8372,2.6276,5.9909,3.307,11383.6944,3208.6099,3208.6099,275599.2414,77680.4457
001373.SZ,20251014,29.84,3.0323,3.9281,0.82,167.0582,,2.3392,3.2027,3.5271,0.8043,0.3351,6868.6888,3313.1732,2557.6255,204961.6738,98865.0883
001376.SZ,20251014,12.69,3.5878,3.5878,1.11,30.5854,31.8876,5.156,5.1646,5.3932,1.182,1.179,46090.0,21375.2813,21375.2813,584882.1,271252.3197
001378.SZ,20251014,22.43,1.7799,1.7799,1.32,32.1403,38.1512,1.5982,1.9663,1.9914,2.8979,2.8979,13333.36,6575.9216,6575.9216,299067.2648,147497.9215
001379.SZ,20251014,20.93,3.5084,3.5938,0.69,54.6262,55.078,2.8265,2.3177,2.1592,0.86,0.7262,20000.0,6729.9,6569.9,418600.0,140856.807
001380.SZ,20251014,26.49,3.8827,4.7216,0.74,31.689,26.3697,4.0453,3.8566,3.4314,0.5389,0.7652,27085.4208,8800.3853,7236.7887,717492.797,233122.2066
001382.SZ,20251014,21.54,10.0136,10.0136,1.01,65.7954,65.91,5.6568,3.1318,2.7954,,1.1606,41200.0,6200.0,6200.0,887448.0,133548.0
001387.SZ,20251014,13.39,1.7289,2.309,1.03,24.0098,24.9896,1.9872,1.2596,1.2837,1.953,1.4765,18303.84,11391.0333,8529.0383,245088.4176,152525.9359
001388.SZ,20251014,46.57,4.0776,4.0776,1.01,50.882,49.9097,5.288,7.2283,6.926,,1.2884,15600.0,3057.2689,3057.2689,726492.0,142377.0127
001389.SZ,20251014,71.6,3.7123,3.7123,1.01,45.033,35.8917,8.9723,8.1533,6.8367,0.3468,0.6704,42523.5,15024.208,15024.208,3044682.6,1075733.2928
001390.SZ,20251014,25.29,7.3022,7.3022,1.76,30.0726,29.7598,3.2497,5.2321,5.0967,,,20000.0,4899.8847,4899.8847,505800.0,123918.0841
001391.SZ,20251014,6.55,1.9388,1.9388,1.05,40.9409,31.6429,3.2368,3.885,3.5463,,0.9924,1220888.1225,85876.526,85876.526,7996817.2024,562491.2453
001395.SZ,20251014,48.8,5.8713,5.8713,0.79,27.5282,24.8495,3.8404,4.9227,5.332,,1.2705,8724.0,1968.7359,1968.7359,425731.2,96074.3119
001400.SZ,20251014,64.55,10.8154,10.8154,1.67,25.0078,32.0568,3.19,3.4079,3.67,,1.2393,6000.0,1500.0,1500.0,387300.0,96825.0
001696.SZ,20251014,24.93,5.0708,6.4814,1.2,61.8735,41.6665,5.4486,2.7491,2.3217,1.0028,0.8022,114502.692,89139.8225,69739.6425,2854552.1116,2222255.7749
001872.SZ,20251014,20.84,0.3049,2.5583,1.26,11.4518,11.2529,0.832,3.2063,3.1111,2.8048,3.5578,248174.7585,172514.2618,20561.597,5171961.9671,3595197.2159
001896.SZ,20251014,5.91,3.4285,8.987,0.97,,365.4406,2.7812,0.7418,0.7978,0.0,,152578.133,152578.133,58208.0646,901736.766,901736.766
001914.SZ,20251014,11.51,0.8147,2.1713,0.65,14.5206,13.8806,1.1759,0.7107,0.6618,1.477,2.0832,106034.606,106034.166,39786.3407,1220458.3151,1220453.2507
001965.SZ,20251014,10.26,0.4883,2.3355,1.67,13.148,13.6743,1.0731,5.5052,5.6478,5.1754,4.0534,682033.7394,682033.7394,142597.572,6997666.1662,6997666.1662
001979.SZ,20251014,10.27,1.0968,2.8057,1.13,23.0415,22.8665,0.9461,0.52,0.5194,3.1159,1.8805,906083.6177,845841.804,330643.4188,9305478.7538,8686795.3271
002001.SZ,20251014,23.78,0.9436,1.9134,0.91,12.4538,10.0565,2.3974,3.3821,3.1963,1.8923,2.9428,307342.168,303686.1928,149762.9497,7308596.755,7221657.6648
002003.SZ,20251014,10.52,0.7133,1.0561,0.77,17.5584,18.8085,2.7993,2.6306,2.6076,6.1805,2.8517,116888.9653,101661.4037,68664.6475,1229671.915,1069477.9669
002004.SZ,20251014,4.53,1.0244,1.351,1.01,,,0.9589,0.7689,0.7674,4.8479,4.3993,197991.9191,188161.9429,142683.5729,896903.3935,852373.6013
002005.SZ,20251014,2.36,0.7906,1.2656,1.27,,,15.3723,5.6088,5.8255,0.0,,175242.4858,175199.3158,109452.0915,413572.2665,413470.3853
002006.SZ,20251014,20.31,4.5999,6.2381,0.9,71.8423,65.0796,4.4571,6.1069,5.7755,0.6361,0.7384,51979.344,51979.344,38329.104,1055700.4766,1055700.4766
002007.SZ,20251014,16.25,1.1378,1.8319,1.12,27.298,25.5228,2.472,6.7812,6.5631,1.8475,1.2308,182745.6666,157370.2879,97742.3394,2969617.0823,2557267.1784
002008.SZ,20251014,35.29,4.4582,5.533,1.13,21.4503,37.9615,2.3113,2.4598,2.2668,0.5724,0.9918,102960.3408,95672.4021,77087.0831,3633470.4268,3376279.0701
002009.SZ,20251014,15.99,4.4318,5.3691,0.81,,,3.2274,2.1727,2.2211,0.1251,0.1251,40223.3207,35412.2569,29230.6521,643170.898,566241.9878
002010.SZ,20251014,6.18,1.5247,3.6646,0.94,113.6097,46.3623,0.9531,0.6453,0.6626,1.6042,1.6042,278797.0508,278097.9606,115710.4221,1722965.7739,1718645.3965
002011.SZ,20251014,13.51,2.5316,4.0794,0.75,13.7757,13.0121,2.3655,1.1353,1.102,0.0,,106543.6182,91938.5442,57055.6526,1439404.2819,1242089.7321
002012.SZ,20251014,5.49,2.0213,2.5898,0.81,447.1975,909.4627,1.671,4.3475,4.344,0.5647,0.0729,46762.547,46679.1373,36432.3456,256726.383,256268.4638
002014.SZ,20251014,11.31,0.4939,1.4149,0.95,14.8097,14.7122,3.1186,1.9649,1.9132,4.863,7.9576,61249.1866,60451.7085,21102.8309,692728.3004,683708.8231
002015.SZ,20251014,11.15,2.081,4.004,1.06,37.0111,30.2896,1.4959,1.8476,1.7213,1.1358,0.8737,162332.4614,162332.4614,84370.7172,1810006.9446,1810006.9446
002016.SZ,20251014,6.04,1.9971,5.028,1.13,130.6151,193.6971,1.02,4.9811,4.723,0.8278,0.1656,80909.5632,80909.5632,32137.2958,488693.7617,488693.7617
002017.SZ,20251014,25.28,8.5126,15.266,2.19,77.3053,76.8317,8.4389,10.5973,11.2558,0.5934,0.6487,58043.1909,58008.5882,32346.4733,1467331.866,1466457.1097
002019.SZ,20251014,13.69,1.2694,1.5421,0.9,43.1445,38.1592,1.8985,3.2273,3.2254,0.7305,0.7305,121639.0085,84147.408,69267.2503,1665238.0264,1151978.0155
002020.SZ,20251014,18.35,2.9289,3.8957,1.42,22.1921,22.6451,2.8919,3.7994,3.9253,1.6349,1.8029,86102.914,72396.8335,54430.2753,1579988.4719,1328481.8947
002021.SZ,20251014,2.98,6.0957,7.5895,0.63,201.4468,263.9693,5.6209,3.8947,4.0439,0.0,,119547.7323,119543.7891,96014.3204,356252.2423,356240.4915
002022.SZ,20251014,6.36,1.2166,1.4953,1.09,,,1.0214,1.8595,1.9895,0.0,,51434.8244,51425.0744,41838.7706,327125.4832,327063.4732
002023.SZ,20251014,12.29,2.9015,3.7956,0.8,128.4544,104.0506,2.0949,6.9005,6.4735,0.4068,,74086.0235,74086.0235,56634.6254,910517.2288,910517.2288
002024.SZ,20251014,1.72,0.1783,0.5046,0.84,26.0975,24.7233,1.2762,0.2806,0.28,0.0,,926476.7618,925444.1318,327062.7251,1593540.0303,1591763.9067
002025.SZ,20251014,47.0,1.8585,3.1568,1.34,61.6695,439.7778,3.3193,4.2598,4.2483,0.8111,0.4894,45542.5988,45386.3583,26719.3828,2140502.1436,2133158.8401
002026.SZ,20251014,15.79,8.9396,13.4972,1.08,23.1846,22.1899,1.9089,3.1321,3.3852,1.153,0.8911,44053.1939,42299.3749,28016.1323,695599.9317,667907.1297
002027.SZ,20251014,7.71,0.8792,1.3046,0.98,21.5986,20.9038,6.8111,9.0808,8.9746,5.5772,2.9831,1444219.9726,1444219.9726,973320.6673,11134935.9887,11134935.9887
002028.SZ,20251014,102.83,2.5491,2.8132,1.82,39.0633,32.6092,5.984,5.1781,4.4997,0.3868,0.4861,77840.5282,60678.7461,54983.0495,8004341.5148,6239595.4615
002029.SZ,20251014,8.94,9.8514,16.6751,1.07,22.1505,24.3743,0.9596,2.0072,2.0642,1.3423,1.0693,70502.3537,66540.5959,39311.2659,630291.0421,594872.9273
002030.SZ,20251014,6.36,1.0401,1.5213,0.95,,,1.1592,10.4638,11.2812,0.2358,,140344.6032,140344.6032,95953.7128,892591.6764,892591.6764
002031.SZ,20251014,7.85,3.8139,4.176,0.81,,,7.9896,17.5734,20.3724,0.0,,219939.567,193875.3591,177061.6991,1726525.601,1521921.5689
002032.SZ,20251014,48.56,0.3855,2.308,1.75,17.3379,17.3432,7.6026,1.7351,1.6963,5.5906,5.753,80135.9733,80036.7621,13368.5717,3891402.8634,3886585.1676
002033.SZ,20251014,8.51,2.5251,4.6102,0.85,22.1755,24.2211,1.9164,5.7841,5.8355,4.1128,4.1128,54949.0711,54948.0181,30096.1546,467616.5951,467607.634
002034.SZ,20251014,17.14,1.7283,3.7577,1.72,13.2624,12.8278,1.0976,2.3443,2.2648,2.887,1.7173,43398.4982,43183.1194,19861.7302,743850.2591,740158.6665
002035.SZ,20251014,6.35,1.3804,1.7233,1.29,11.1052,11.7743,1.4157,0.8448,0.8866,4.6319,4.6319,84765.3618,78001.8017,62480.9142,538260.0474,495311.4408
002036.SZ,20251014,10.23,5.9068,6.4693,1.02,,,5.1057,1.0573,1.1369,0.0,,105537.1685,105338.1404,96179.7092,1079645.2338,1077609.1763
002037.SZ,20251014,10.82,2.0439,3.6825,1.11,133.3346,167.2871,2.7364,0.8094,0.7389,0.0,,48388.3566,48388.3566,26857.6012,523562.0184,523562.0184
002038.SZ,20251014,7.17,1.5165,2.0375,1.06,,423.5205,1.2985,11.1537,12.8505,2.0921,0.2789,102735.0,85191.3469,63407.1922,736609.95,610821.9573
002039.SZ,20251014,17.95,4.9026,7.9425,2.11,35.1707,36.1743,1.9301,3.9707,3.9487,1.6156,0.8914,42755.8126,42755.6926,26391.3981,767466.8362,767464.6822
002040.SZ,20251014,12.5,18.8082,57.7233,2.97,39.852,38.0529,1.8377,6.1992,6.0329,0.8206,0.76,48794.6985,48594.0145,15833.5474,609933.7313,607425.1813
002041.SZ,20251014,9.62,1.7687,4.4844,1.7,149.5012,217.052,2.3488,6.7961,7.012,0.3742,0.3015,88000.0,88000.0,34708.0741,846560.0,846560.0
002042.SZ,20251014,4.99,2.7493,4.7325,1.03,,,1.4798,0.7886,0.8326,0.5864,0.5864,170068.1355,170068.1355,98799.3593,848639.9961,848639.9961
002043.SZ,20251014,12.35,4.4686,7.2955,2.42,17.5094,16.8276,3.5927,1.1152,1.1495,6.6912,4.8032,82975.448,73612.1755,45088.2561,1024746.7828,909110.3674
002044.SZ,20251014,5.2,2.0522,2.7133,0.72,72.1169,73.5731,2.6627,1.9019,1.9191,0.3654,0.2596,391425.3923,387422.7627,293024.4705,2035412.04,2014598.366
002045.SZ,20251014,16.82,8.2297,10.9742,0.63,37.3985,44.5236,2.1105,1.1974,1.0821,0.0,,56248.3132,56183.2882,42132.8137,946096.628,945002.9075
002046.SZ,20251014,27.37,6.6837,13.2701,1.19,52.4568,53.0255,3.4171,5.523,4.9244,0.7208,0.7673,53626.6835,52878.6812,26633.4154,1467762.3274,1447289.5044
002047.SZ,20251014,2.19,0.5542,0.8386,0.97,,,,1.5724,2.7479,0.0,,151624.8693,151617.1712,100200.6312,332058.4638,332041.6049
002048.SZ,20251014,33.0,7.6622,12.3575,1.38,28.1809,572.8236,2.4655,1.0202,0.9729,1.9152,1.4193,81383.3122,70980.1383,44010.8253,2685649.3026,2342344.5639
002049.SZ,20251014,83.89,5.008,6.768,0.97,60.4374,62.8677,5.6113,12.933,12.5363,0.8045,0.2484,84962.4032,84947.2307,62857.0981,7127496.0044,7126223.1834
002050.SZ,20251014,40.16,6.2218,11.1185,0.89,54.5406,45.7508,5.5711,6.0482,5.5358,0.8671,0.871,420892.5935,368432.3533,206170.5217,16903046.555,14796243.3085
002051.SZ,20251014,8.42,0.9989,2.7477,1.5,28.837,39.0847,0.9058,0.8535,0.9063,1.4846,1.4846,123740.8937,123733.7717,44983.8396,1041898.325,1041838.3577
002052.SZ,20251014,16.67,10.9043,15.4898,1.36,180.1935,40.6237,41.3165,20.9247,11.8018,0.0,,75243.9694,68938.7155,48530.6703,1254316.9699,1149208.3874
002053.SZ,20251014,12.53,1.6344,6.1416,1.29,17.0905,27.6034,1.5507,3.341,3.611,1.2769,2.6337,92072.9464,92072.2939,24501.7245,1153674.0184,1153665.8426
002054.SZ,20251014,6.82,2.2482,2.7833,0.64,53.9122,48.3952,1.3326,1.0759,1.0836,1.0117,1.0053,48211.5452,38437.5669,31048.2149,328802.7383,262144.2063
002055.SZ,20251014,7.19,5.6551,6.1591,0.89,,,3.0863,0.8394,0.9417,0.0,,60449.0017,59399.0017,54538.5051,434628.3222,427078.8222
002056.SZ,20251014,21.38,6.1026,12.3647,1.4,19.0385,15.7515,3.5414,1.874,1.6619,1.8081,3.8317,162671.2074,162503.1609,80203.1609,3477910.4142,3474317.58
002057.SZ,20251014,11.31,7.1091,10.6251,1.33,49.4977,39.3884,2.6955,3.1458,2.9099,2.0561,1.5412,75388.3706,75342.4916,50410.3655,852642.4715,852123.58
002058.SZ,20251014,29.14,5.4706,10.3084,1.0,,24.9467,13.7721,25.7176,29.0327,0.0,,14344.8332,14311.7781,7595.1925,418008.4394,417045.2138
002059.SZ,20251014,5.53,4.1474,9.6685,0.69,,,4.2275,10.0511,15.0186,0.0,,101243.4813,98304.6058,42168.4152,559876.4516,543624.4701
002060.SZ,20251014,3.82,3.2265,4.5259,0.96,12.2772,13.5187,1.0562,0.2099,0.2016,4.0576,3.6649,375439.3242,156281.466,111412.052,1434178.2184,596995.2001
002061.SZ,20251014,4.29,1.581,3.2709,0.85,8.7454,8.5308,0.7359,0.2398,0.2388,2.8358,2.9138,267055.143,259913.79,125625.4731,1145666.5635,1115030.1591
002062.SZ,20251014,9.71,3.4934,5.5086,0.58,42.4633,50.2759,2.421,2.0283,2.0755,0.9073,1.0195,123727.0889,112469.4023,71324.6836,1201390.0332,1092077.8963
002063.SZ,20251014,6.47,4.0817,5.3549,1.52,42.0803,39.5199,3.3386,5.1393,5.1174,0.4019,0.4637,190509.6,175875.3234,134059.4599,1232597.112,1137913.3424
002064.SZ,20251014,8.74,0.6729,2.0285,0.83,19.5376,25.7384,1.623,1.6105,1.7127,1.7162,1.7162,496254.3897,494857.5572,164158.2445,4337263.366,4325055.0499
002065.SZ,20251014,10.5,4.1075,5.8077,0.78,67.3546,74.1283,2.7831,2.5264,2.5456,0.4762,0.4762,320548.2375,290792.1649,205662.2024,3365756.4938,3053317.7315
002066.SZ,20251014,15.7,3.9926,6.6687,0.87,64.6757,87.4975,5.0744,0.8475,0.9055,0.6263,0.9395,23490.7,23100.0,13830.2535,368803.99,362670.0
002067.SZ,20251014,6.36,20.0673,20.7885,0.96,126.8435,115.0137,1.4214,1.6497,1.6635,0.3248,,142129.4023,128404.4023,123949.4023,903942.9986,816651.9986
002068.SZ,20251014,10.04,5.0454,9.6406,1.19,293.7319,,2.6545,0.7287,0.776,0.0,,73534.5196,73500.5821,38466.7084,738286.5768,737945.8443
002069.SZ,20251014,4.0,1.7816,3.0849,1.24,,281.2273,44.8319,1.7974,1.8042,0.0,,71111.2194,71021.6194,41017.2164,284444.8776,284086.4776
002072.SZ,20251014,7.23,1.2256,1.9055,0.84,,,85.6885,4.2391,4.7621,0.0,,36768.0,29663.72,19078.5687,265832.64,214468.6956
002073.SZ,20251014,8.53,3.4337,4.0235,0.74,17.1842,18.8925,1.4589,1.2117,1.1103,1.1661,1.7583,101972.5723,99135.7273,84604.8787,869826.0417,845627.7539
002074.SZ,20251014,40.98,4.8451,8.0193,0.71,61.5889,57.073,2.8303,2.1001,1.9564,0.2381,0.241,181368.5299,173576.3869,104871.6045,7432482.3553,7113160.3352
002075.SZ,20251014,5.62,1.7765,2.4267,1.11,75.8339,57.5832,1.8951,0.8552,0.9076,1.3345,0.8897,219382.5445,219382.192,160595.0194,1232929.9001,1232927.919
002076.SZ,20251014,1.86,1.5657,1.7825,0.78,,,7.1238,10.7506,9.606,0.0,,110912.4491,104227.4232,91551.0584,206297.1553,193863.0072
002077.SZ,20251014,15.69,4.3822,8.6277,0.72,385.3392,366.4265,2.739,27.0762,25.9489,0.0,,58034.8513,58034.8513,29476.9403,910566.8169,910566.8169
002078.SZ,20251014,14.24,0.8549,1.5547,1.21,12.8316,12.7409,1.3482,0.9771,1.0122,2.1068,2.1067,279453.5119,277739.5188,152725.9406,3979418.0095,3955010.7477
002079.SZ,20251014,10.33,3.3594,4.3711,0.89,113.5709,78.7006,2.7338,1.4844,1.7223,0.3669,0.1839,81017.9016,80941.8178,62207.3923,836914.9235,836128.9779
002080.SZ,20251014,30.25,2.6876,6.7592,1.67,56.9179,35.6018,2.6526,2.1166,1.8959,1.8512,0.7438,167812.3584,167812.3584,66724.898,5076323.8416,5076323.8416
002081.SZ,20251014,3.57,1.2342,2.4387,1.09,17.4308,17.0057,0.6915,0.5172,0.5107,2.8011,2.8011,265532.3689,264460.4889,133842.9577,947950.557,944123.9454
002082.SZ,20251014,15.07,8.6839,15.8592,1.64,166.2697,295.4507,3.4339,6.3866,7.2634,0.5309,,61168.9055,55325.2922,30293.8977,921815.4059,833752.1535
002083.SZ,20251014,5.11,5.7798,9.3647,1.45,13.9054,13.0014,1.0701,0.9048,0.9187,4.0364,2.813,94663.9012,94632.5512,58406.3686,483732.5351,483572.3366
002084.SZ,20251014,4.52,8.9021,14.8881,0.92,,,2.03,1.0232,1.0458,0.6596,,64605.604,64463.4442,38544.9946,292017.3301,291374.7678
002085.SZ,20251014,18.18,4.7945,7.9316,1.38,59.0858,51.0762,5.159,2.3734,2.3557,0.8251,0.5501,212329.752,212329.752,128350.3253,3860154.8914,3860154.8914
002086.SZ,20251014,2.6,2.5964,2.882,1.24,,,3.7437,14.9732,14.9502,0.0,,195894.65,158128.6037,142455.031,509326.09,411134.3696
002088.SZ,20251014,12.04,0.7689,2.1665,0.62,12.8676,17.6616,2.4069,1.7492,1.9986,6.6284,6.6445,51312.2586,50579.1378,17950.2306,617799.5935,608972.8191
002090.SZ,20251014,11.92,8.5261,10.8122,1.38,66.0725,63.2737,3.1617,2.6927,2.777,0.6292,0.5453,40057.7071,39601.7512,31228.4434,477487.8686,472052.8743
002091.SZ,20251014,8.7,1.6722,2.9643,0.7,12.8068,12.2177,0.9242,0.3641,0.3553,4.5976,4.5977,162763.9425,159725.87,90100.8549,1416046.2998,1389615.069
002092.SZ,20251014,4.67,1.3808,2.0086,0.98,,,0.5604,0.4015,0.4192,0.0,,259001.9517,257561.0517,177058.9173,1209539.1144,1202810.1114
002093.SZ,20251014,11.08,1.391,2.9372,0.98,66.205,46.1055,3.0263,20.318,19.3883,0.622,1.0663,100750.0,100750.0,47712.7442,1116310.0,1116310.0
002094.SZ,20251014,7.97,5.9873,7.6194,1.95,156.8118,146.0386,3.5993,3.0715,3.0276,0.0,,69089.7549,69045.3549,54255.5227,550645.3466,550291.4786
002095.SZ,20251014,19.16,1.2968,2.5923,1.09,,,5.4935,8.6597,7.79,0.261,0.261,25272.0,25170.8415,12591.9883,484211.52,482273.3231
002096.SZ,20251014,13.6,1.1142,1.6982,0.94,23.6594,21.8887,2.2225,1.9741,1.8052,1.5074,1.6912,124044.077,70094.3763,45990.4951,1686999.4472,953283.5177
002097.SZ,20251014,13.0,6.0011,8.9619,0.99,191.3817,157.4255,2.9978,1.9624,2.028,0.3846,0.1538,107461.7264,107269.9139,71830.3579,1397002.4432,1394508.8807
002098.SZ,20251014,8.86,1.051,2.483,0.81,15.7103,15.5781,2.247,1.2067,1.1461,1.2415,1.1287,35800.0,35798.875,15152.6068,317188.0,317178.0325
002099.SZ,20251014,5.65,0.791,1.3135,0.87,,,1.7748,4.718,5.012,0.0,,161871.5253,161569.7863,97291.5276,914574.1179,912869.2926
002100.SZ,20251014,7.65,3.6434,5.0882,0.99,17.2616,15.6664,1.486,0.6081,0.5793,0.0,2.8758,136525.1515,136525.1515,97759.3855,1044417.409,1044417.409
002101.SZ,20251014,12.97,1.7483,3.558,1.01,20.7542,24.1913,1.1169,1.07,0.9927,2.4682,2.4133,66437.6239,66221.2199,32539.8311,861695.982,858889.2221
002102.SZ,20251014,3.73,1.6312,2.0981,0.77,,,3.2503,0.7519,0.8188,0.0,,247562.679,217288.3984,168930.066,923408.7927,810485.726
002103.SZ,20251014,9.24,2.0543,2.5705,1.15,32.4374,31.7933,4.2796,1.7771,1.7598,0.0,,53427.2953,38023.2688,30386.4845,493668.2086,351335.0037
002104.SZ,20251014,21.96,21.0618,22.0267,2.24,163.7016,232.9366,7.2617,17.2295,18.0423,0.5883,0.3665,70832.0154,59968.0004,57340.9186,1555471.0582,1316897.2888
002105.SZ,20251014,6.63,1.6657,3.342,0.82,,,2.8501,2.0485,1.9678,0.4526,,36806.0,36447.1975,18165.9828,244023.78,241644.9194
002106.SZ,20251014,11.67,2.3211,3.2361,0.94,21.9976,23.8483,1.4911,1.3971,1.3496,2.1422,0.8569,70581.616,70410.0908,50502.7397,823687.4587,821685.7596
002107.SZ,20251014,6.43,1.3381,2.7274,1.21,101.9537,53.0221,5.5166,4.8592,4.6744,3.888,1.8663,57720.96,56961.665,27947.0287,371145.7728,366263.506
002108.SZ,20251014,3.9,3.492,4.3521,0.86,41.9725,43.4985,1.2886,2.3635,2.2927,2.5742,2.563,166539.4648,164836.3706,132260.3181,649503.9127,642861.8453
002109.SZ,20251014,3.74,1.3066,3.055,1.22,,,1.1076,1.1554,1.193,0.0,,127626.9851,127626.9851,54583.9807,477324.9243,477324.9243
002110.SZ,20251014,4.32,1.2397,2.9626,1.15,,,0.5424,0.2278,0.2329,0.0,,242907.6227,242907.6227,101648.7803,1049360.9301,1049360.9301
002111.SZ,20251014,9.97,1.1166,1.6854,1.09,71.0774,104.902,1.763,1.8369,1.7519,1.4573,1.7421,53200.8275,48124.882,31884.9485,530412.2502,479805.0735
002112.SZ,20251014,13.36,4.8435,5.6827,1.21,32.5375,38.7545,4.5522,1.8048,1.8965,0.2001,0.4669,29413.1282,26207.955,22337.734,392959.3928,350138.2788
002114.SZ,20251014,8.07,5.5154,7.5966,0.82,,,3.0719,2.0705,2.4214,0.0,,32339.5267,32339.0823,23479.3223,260979.9805,260976.3942
002115.SZ,20251014,11.62,21.3682,23.6646,1.41,,,4.5397,0.8607,0.9934,0.0,,81099.1332,75219.5532,67920.2977,942371.9278,874051.2082
002116.SZ,20251014,10.26,0.9841,1.8715,0.8,14.2588,13.7677,1.8681,0.701,0.6991,2.5519,3.0154,46605.6258,45714.8796,24037.9361,478173.7207,469034.6647
002117.SZ,20251014,11.12,1.537,2.2226,1.0,36.902,35.1855,4.2626,4.9454,4.9385,2.8044,2.3381,52372.0955,52355.468,36205.143,582377.702,582192.8042
002119.SZ,20251014,17.88,6.5859,9.6455,0.69,80.6599,70.2247,4.7406,3.4156,3.4218,0.1678,0.1678,37528.4,37528.4,25624.0613,671007.792,671007.792
002120.SZ,20251014,7.31,1.7284,3.8715,1.42,11.0732,15.1159,1.0527,0.4366,0.4228,2.3196,2.729,289920.0219,281512.8806,125676.7,2119315.3601,2057859.1572
002121.SZ,20251014,9.05,6.1531,8.1398,0.55,,,21.5591,3.3921,2.951,0.0,,166081.6688,139992.2404,105823.7113,1503039.1026,1266929.7756
002122.SZ,20251014,3.68,2.3988,3.5986,0.94,,,3.43,7.8633,7.184,0.0,,200150.0575,198821.9088,132535.0419,736552.2116,731664.6244
002123.SZ,20251014,12.53,2.5035,2.6059,0.97,264.3754,264.3445,5.6269,2.2917,2.7919,0.1997,,80542.059,72006.8768,69177.1924,1009191.9993,902246.1663
002124.SZ,20251014,2.86,2.2828,2.3831,1.01,4.3569,6.5545,1.5778,0.659,0.6343,0.0,,222193.3832,197235.4648,188937.5602,635473.076,564093.4293
002125.SZ,20251014,14.63,5.529,9.5703,0.64,29.2352,32.0903,3.049,4.8155,4.7143,1.1483,1.0936,62948.1713,62948.1713,36366.8316,920931.7461,920931.7461
