ts_code,trade_date,close,prev_close,pct_chg,amount,is_limit_up,is_limit_down,is_break,limit_streak
600021.SH,20260227,21.85,20.92,0.04445506692160617,78977999.0,0,0,0,0
600023.SH,20260227,5.33,5.19,0.026974951830443183,23445629.0,0,0,0,0
600025.SH,20260227,9.37,9.27,0.010787486515641875,5639396.0,0,0,0,0
600026.SH,20260227,20.58,20.44,0.006849315068492956,94683743.0,0,0,0,0
600027.SH,20260227,5.1,4.98,0.02409638554216853,32812940.0,0,0,0,0
600028.SH,20260227,6.46,6.49,-0.0046224961479198745,65959465.0,0,0,0,0
600029.SH,20260227,7.34,7.59,-0.03293807641633728,28472191.0,0,0,0,0
600030.SH,20260227,27.37,27.38,-0.00036523009495970093,151887558.0,0,0,0,0
600031.SH,20260227,23.15,23.35,-0.008565310492505529,60003063.0,0,0,0,0
600032.SH,20260227,8.3,8.16,0.0171568627450982,3082799.0,0,0,0,0
600036.SH,20260227,38.75,38.7,0.0012919896640826156,256940843.0,0,0,0,0
600038.SH,20260227,38.75,39.02,-0.006919528446950318,8226561.0,0,0,0,0
600039.SH,20260227,9.94,9.82,0.012219959266802416,11510129.0,0,0,0,0
600048.SH,20260227,6.8,6.77,0.004431314623338345,31886374.0,0,0,0,0
600050.SH,20260227,4.92,4.88,0.008196721311475308,74652786.0,0,0,0,0
600060.SH,20260227,22.61,22.46,0.006678539626001623,6902449.0,0,0,0,0
600062.SH,20260227,18.4,18.46,-0.003250270855904791,2930841.0,0,0,0,0
600066.SH,20260227,29.69,29.69,0.0,24359053.0,0,0,0,0
600085.SH,20260227,30.77,30.58,0.006213211249182615,13821385.0,0,0,0,0
600089.SH,20260227,30.34,30.58,-0.007848266841072538,241115101.0,0,0,0,0
600096.SH,20260227,44.37,44.55,-0.004040404040404066,120933575.0,0,0,0,0
600098.SH,20260227,7.38,7.22,0.02216066481994461,4229306.0,0,0,0,0
600104.SH,20260227,14.33,14.3,0.002097902097901949,21712586.0,0,0,0,0
600109.SH,20260227,9.13,9.11,0.002195389681668658,10092674.0,0,0,0,0
600111.SH,20260227,62.4,59.1,0.055837563451776706,399844255.0,0,0,0,0
600115.SH,20260227,5.73,5.85,-0.02051282051282033,35722026.0,0,0,0,0
600118.SH,20260227,91.68,90.02,0.018440346589646772,104888289.0,0,0,0,0
600126.SH,20260227,9.94,9.04,0.0995575221238938,15398293.0,1,0,0,1
600131.SH,20260227,19.8,19.39,0.021144920061887618,8548244.0,0,0,0,0
600132.SH,20260227,55.45,55.0,0.00818181818181829,4077484.0,0,0,0,0
600141.SH,20260227,43.1,42.88,0.005130597014925353,43680067.0,0,0,0,0
600143.SH,20260227,19.34,19.2,0.007291666666666696,47129967.0,0,0,0,0
600150.SH,20260227,37.75,38.11,-0.009446339543426885,134935658.0,0,0,0,0
600153.SH,20260227,9.71,9.6,0.01145833333333357,5389423.0,0,0,0,0
600157.SH,20260227,1.83,1.71,0.07017543859649122,111086537.0,0,0,0,0
600160.SH,20260227,41.6,41.31,0.007020091987412158,35272817.0,0,0,0,0
600161.SH,20260227,16.31,16.57,-0.015691007845504035,151613307.0,0,0,0,0
600166.SH,20260227,3.2,3.21,-0.0031152647975076775,6683045.0,0,0,0,0
600170.SH,20260227,2.99,2.96,0.01013513513513531,36200279.0,0,0,0,0
600171.SH,20260227,31.52,31.69,-0.005364468286525814,16490490.0,0,0,0,0
600176.SH,20260227,27.04,28.5,-0.05122807017543862,104002891.0,0,0,0,0
600177.SH,20260227,7.32,7.26,0.008264462809917328,163894704.0,0,0,0,0
600183.SH,20260227,69.11,73.0,-0.0532876712328767,93296889.0,0,0,0,0
600188.SH,20260227,17.72,16.99,0.042966450853443305,35626656.0,0,0,0,0
600196.SH,20260227,26.48,26.51,-0.0011316484345530453,33907807.0,0,0,0,0
600208.SH,20260227,3.73,3.68,0.013586956521739024,4145115.0,0,0,0,0
600219.SH,20260227,7.08,7.03,0.007112375533428139,87707679.0,0,0,0,0
600233.SH,20260227,19.61,18.5,0.06000000000000005,15318893.0,0,0,0,0
600276.SH,20260227,56.56,56.72,-0.0028208744710859213,255339195.0,0,0,0,0
600282.SH,20260227,5.91,5.8,0.018965517241379404,7997279.0,0,0,0,0
600295.SH,20260227,17.46,16.83,0.03743315508021405,7236773.0,0,0,0,0
600298.SH,20260227,43.99,42.67,0.0309350831966253,10477367.0,0,0,0,0
600299.SH,20260227,11.25,10.91,0.031164069660861493,9783598.0,0,0,0,0
600309.SH,20260227,93.0,90.02,0.03310375472117322,180097231.0,0,0,0,0
600312.SH,20260227,22.81,23.09,-0.01212646167171938,13829062.0,0,0,0,0
600316.SH,20260227,41.36,41.34,0.0004837929366230398,7724655.0,0,0,0,0
600329.SH,20260227,43.01,43.2,-0.0043981481481482065,1979994.0,0,0,0,0
600332.SH,20260227,25.29,25.22,0.0027755749405233843,24260450.0,0,0,0,0
600339.SH,20260227,4.24,4.19,0.01193317422434359,18250105.0,0,0,0,0
600346.SH,20260227,25.7,25.29,0.016211941478845304,44982008.0,0,0,0,0
600348.SH,20260227,10.09,9.69,0.04127966976264186,15593827.0,0,0,0,0
600352.SH,20260227,16.39,16.41,-0.0012187690432662324,36422866.0,0,0,0,0
600362.SH,20260227,58.04,56.9,0.02003514938488582,114393162.0,0,0,0,0
600363.SH,20260227,64.46,64.99,-0.008155100784736136,10327990.0,0,0,0,0
600372.SH,20260227,16.14,16.33,-0.011635027556644029,19080678.0,0,0,0,0
600377.SH,20260227,12.0,11.95,0.004184100418409997,1563501.0,0,0,0,0
600378.SH,20260227,37.73,37.64,0.0023910733262486605,4976205.0,0,0,0,0
600380.SH,20260227,11.46,11.43,0.002624671916010568,2221435.0,0,0,0,0
600390.SH,20260227,5.74,5.63,0.019538188277087087,7687824.0,0,0,0,0
600392.SH,20260227,33.57,31.45,0.06740858505564384,190733885.0,0,0,0,0
600398.SH,20260227,6.48,6.23,0.0401284109149278,18174621.0,0,0,0,0
600406.SH,20260227,27.3,27.44,-0.005102040816326592,96940751.0,0,0,0,0
600415.SH,20260227,14.86,14.7,0.010884353741496655,38345304.0,0,0,0,0
600426.SH,20260227,38.6,36.79,0.04919815167164998,46978209.0,0,0,0,0
600435.SH,20260227,17.15,17.24,-0.0052204176334106345,17573668.0,0,0,0,0
600436.SH,20260227,163.24,163.0,0.0014723926380368901,24945963.0,0,0,0,0
600460.SH,20260227,32.19,32.55,-0.011059907834101379,43143670.0,0,0,0,0
600482.SH,20260227,33.63,34.15,-0.015226939970717335,25561687.0,0,0,0,0
600483.SH,20260227,10.35,10.15,0.019704433497536922,14289784.0,0,0,0,0
600486.SH,20260227,80.5,77.12,0.04382780082987536,17101523.0,0,0,0,0
600487.SH,20260227,47.5,44.33,0.0715091360252651,146810521.0,0,0,0,0
600489.SH,20260227,31.84,31.07,0.024782748632121043,92568599.0,0,0,0,0
600497.SH,20260227,11.03,10.28,0.07295719844357973,64713709.0,0,0,0,0
600498.SH,20260227,51.55,46.86,0.10008536064874085,58734008.0,1,0,0,0
600499.SH,20260227,17.99,18.01,-0.001110494169905829,7486970.0,0,0,0,0
600511.SH,20260227,29.28,29.29,-0.0003414134516899203,1973117.0,0,0,0,0
600515.SH,20260227,4.25,4.26,-0.0023474178403755097,15934328.0,0,0,0,0
600516.SH,20260227,6.31,5.96,0.0587248322147651,18955354.0,0,0,0,0
600517.SH,20260227,7.42,7.17,0.03486750348675027,9827814.0,0,0,0,0
600519.SH,20260227,1455.02,1466.21,-0.007631921757456306,459262842.0,0,0,0,0
600521.SH,20260227,15.99,15.7,0.01847133757961794,4531123.0,0,0,0,0
600522.SH,20260227,29.14,27.59,0.05617977528089879,193195268.0,0,0,0,0
600528.SH,20260227,8.48,8.45,0.0035502958579882726,3852634.0,0,0,0,0
600535.SH,20260227,14.49,14.64,-0.010245901639344246,2109594.0,0,0,0,0
600536.SH,20260227,44.61,43.87,0.01686801914748126,26527023.0,0,0,0,0
600546.SH,20260227,11.79,11.47,0.027898866608543793,13993240.0,0,0,0,0
600547.SH,20260227,47.31,46.6,0.015236051502145909,113613503.0,0,0,0,0
600549.SH,20260227,70.15,63.77,0.1000470440646073,27438120.0,1,0,0,1
600562.SH,20260227,29.23,29.72,-0.016487213997308126,8969815.0,0,0,0,0
600563.SH,20260227,116.49,118.2,-0.014467005076142181,10648922.0,0,0,0,0
600566.SH,20260227,27.79,27.56,0.00834542815674899,1603828.0,0,0,0,0
600570.SH,20260227,30.02,29.85,0.005695142378559392,32417908.0,0,0,0,0
600578.SH,20260227,5.51,5.31,0.03766478342749524,4821918.0,0,0,0,0
600580.SH,20260227,44.88,44.75,0.0029050279329609907,79824071.0,0,0,0,0
600582.SH,20260227,6.12,6.11,0.0016366612111291534,6736020.0,0,0,0,0
600583.SH,20260227,7.21,7.22,-0.0013850415512465242,16311968.0,0,0,0,0
600584.SH,20260227,48.16,48.72,-0.011494252873563315,108974117.0,0,0,0,0
600585.SH,20260227,25.56,25.61,-0.001952362358453752,48421026.0,0,0,0,0
600588.SH,20260227,14.22,13.95,0.01935483870967758,52145444.0,0,0,0,0
600598.SH,20260227,16.08,15.84,0.015151515151515138,11376007.0,0,0,0,0
600600.SH,20260227,62.47,62.52,-0.0007997440818938717,16224205.0,0,0,0,0
600601.SH,20260227,11.35,11.93,-0.04861693210393969,194751497.0,0,0,0,0
600602.SH,20260227,22.07,20.88,0.05699233716475094,53237399.0,0,0,0,0
600606.SH,20260227,1.7,1.68,0.011904761904761862,9118804.0,0,0,0,0
600637.SH,20260227,11.49,11.33,0.014121800529567574,16745798.0,0,0,0,0
600642.SH,20260227,8.56,8.43,0.01542111506524324,8622046.0,0,0,0,0
600655.SH,20260227,5.13,5.1,0.00588235294117645,2241177.0,0,0,0,0
600660.SH,20260227,60.4,61.53,-0.018365025190963835,81705705.0,0,0,0,0
600663.SH,20260227,8.37,8.37,0.0,3332019.0,0,0,0,0
600674.SH,20260227,14.44,14.16,0.0197740112994349,48674278.0,0,0,0,0
600685.SH,20260227,37.41,37.46,-0.0013347570742126003,25045457.0,0,0,0,0
600688.SH,20260227,3.17,3.16,0.0031645569620253333,4024364.0,0,0,0,0
600690.SH,20260227,25.7,25.96,-0.01001540832049308,95465963.0,0,0,0,0
600699.SH,20260227,27.99,27.96,0.001072961373390413,17082226.0,0,0,0,0
600703.SH,20260227,16.7,16.18,0.03213844252163156,89535406.0,0,0,0,0
600704.SH,20260227,5.85,5.71,0.024518388791593626,25400719.0,0,0,0,0
600707.SH,20260227,6.96,6.82,0.02052785923753664,6168722.0,0,0,0,0
600720.SH,20260227,7.36,7.33,0.004092769440654953,2135258.0,0,0,0,0
600737.SH,20260227,15.72,15.72,0.0,5543355.0,0,0,0,0
600739.SH,20260227,12.17,12.09,0.006617038875103454,4271183.0,0,0,0,0
600741.SH,20260227,19.33,19.53,-0.010240655401945853,12587811.0,0,0,0,0
600754.SH,20260227,28.28,26.7,0.05917602996254678,12180452.0,0,0,0,0
600760.SH,20260227,55.34,55.83,-0.008776643381694371,23200299.0,0,0,0,0
600763.SH,20260227,50.57,50.83,-0.005115089514066473,6833027.0,0,0,0,0
600764.SH,20260227,29.27,29.06,0.007226428079834868,7046563.0,0,0,0,0
600765.SH,20260227,21.53,21.62,-0.004162812210915856,15635670.0,0,0,0,0
600795.SH,20260227,4.91,4.82,0.018672199170124415,49014173.0,0,0,0,0
600801.SH,20260227,23.3,23.6,-0.012711864406779738,3263657.0,0,0,0,0
600803.SH,20260227,20.39,19.79,0.030318342597271508,15533387.0,0,0,0,0
600808.SH,20260227,4.16,3.99,0.04260651629072676,5557837.0,0,0,0,0
600809.SH,20260227,161.15,161.38,-0.001425207584582866,35178576.0,0,0,0,0
600816.SH,20260227,2.91,2.85,0.021052631578947434,7218804.0,0,0,0,0
600820.SH,20260227,6.63,6.63,0.0,4822494.0,0,0,0,0
600845.SH,20260227,24.18,24.18,0.0,19635503.0,0,0,0,0
600848.SH,20260227,11.32,11.36,-0.0035211267605632646,5062301.0,0,0,0,0
600862.SH,20260227,27.09,26.97,0.004449388209121219,15363797.0,0,0,0,0
600863.SH,20260227,5.09,4.97,0.024144869215291687,9226844.0,0,0,0,0
600871.SH,20260227,3.21,3.2,0.0031249999999998224,27860275.0,0,0,0,0
600873.SH,20260227,11.46,11.42,0.003502626970227851,4977730.0,0,0,0,0
600875.SH,20260227,37.07,37.35,-0.007496653279785881,212638331.0,0,0,0,0
600879.SH,20260227,25.8,25.94,-0.005397070161912154,125080448.0,0,0,0,0
600884.SH,20260227,15.09,15.0,0.006000000000000005,54758627.0,0,0,0,0
600885.SH,20260227,31.2,31.25,-0.0016000000000000458,10742286.0,0,0,0,0
600886.SH,20260227,13.25,13.09,0.012223071046600475,38471018.0,0,0,0,0
600887.SH,20260227,26.08,26.12,-0.0015313935681471325,118467289.0,0,0,0,0
600893.SH,20260227,57.14,59.68,-0.042560321715817695,76050311.0,0,0,0,0
600900.SH,20260227,26.04,26.04,0.0,175570215.0,0,0,0,0
600901.SH,20260227,6.44,6.31,0.020602218700475516,4472148.0,0,0,0,0
600905.SH,20260227,4.16,4.1,0.014634146341463428,78022136.0,0,0,0,0
600927.SH,20260227,15.62,15.04,0.03856382978723394,4129422.0,0,0,0,0
600930.SH,20260227,6.02,5.93,0.015177065767284947,19296511.0,0,0,0,0
600938.SH,20260227,35.87,35.47,0.01127713560755561,30096893.0,0,0,0,0
600941.SH,20260227,94.31,93.97,0.0036181760136213548,13532503.0,0,0,0,0
600959.SH,20260227,4.18,4.16,0.004807692307692291,6278094.0,0,0,0,0
600967.SH,20260227,17.35,17.38,-0.0017261219792863436,10261294.0,0,0,0,0
600968.SH,20260227,4.58,4.55,0.00659340659340657,6383831.0,0,0,0,0
600970.SH,20260227,11.08,11.1,-0.0018018018018017834,4927941.0,0,0,0,0
600977.SH,20260227,14.86,14.87,-0.0006724949562878502,20095606.0,0,0,0,0
600985.SH,20260227,13.51,13.41,0.007457121551081247,185984891.0,0,0,0,0
600988.SH,20260227,39.92,38.77,0.029662109878772158,84157618.0,0,0,0,0
600989.SH,20260227,23.93,23.55,0.016135881104033967,68123816.0,0,0,0,0
600995.SH,20260227,14.93,14.35,0.04041811846689902,9761195.0,0,0,0,0
600998.SH,20260227,5.29,5.26,0.005703422053231932,4812074.0,0,0,0,0
601000.SH,20260227,4.33,4.23,0.02364066193853409,2025376.0,0,0,0,0
601001.SH,20260227,16.95,16.46,0.029769137302551485,5611736.0,0,0,0,0
601006.SH,20260227,5.1,5.07,0.005917159763313418,58470567.0,0,0,0,0
601012.SH,20260227,18.32,18.27,0.002736726874657869,103179294.0,0,0,0,0
601016.SH,20260227,3.31,3.22,0.02795031055900621,14217460.0,0,0,0,0
601018.SH,20260227,4.27,4.13,0.03389830508474567,4628452.0,0,0,0,0
601019.SH,20260227,9.22,9.16,0.0065502183406114245,1690045.0,0,0,0,0
601021.SH,20260227,55.0,55.55,-0.009900990099009799,27518366.0,0,0,0,0
601058.SH,20260227,15.72,15.75,-0.0019047619047618536,15583181.0,0,0,0,0
601061.SH,20260227,15.91,15.18,0.04808959156785253,9021395.0,0,0,0,0
601088.SH,20260227,42.26,41.83,0.01027970356203678,51181882.0,0,0,0,0
601098.SH,20260227,11.11,11.01,0.009082652134423164,1470321.0,0,0,0,0
601100.SH,20260227,112.83,114.59,-0.015359106379265297,52743176.0,0,0,0,0
601106.SH,20260227,5.15,5.12,0.005859375,13136943.0,0,0,0,0
601111.SH,20260227,8.41,8.57,-0.018669778296382722,43190140.0,0,0,0,0
601117.SH,20260227,9.34,8.92,0.047085201793722,45150277.0,0,0,0,0
601118.SH,20260227,7.68,7.53,0.019920318725099584,13384978.0,0,0,0,0
601127.SH,20260227,107.32,106.08,0.011689291101055765,104163074.0,0,0,0,0
601138.SH,20260227,55.7,57.95,-0.03882657463330452,302476433.0,0,0,0,0
601139.SH,20260227,6.96,6.89,0.010159651669085612,2978207.0,0,0,0,0
601155.SH,20260227,16.67,16.7,-0.001796407185628568,4167242.0,0,0,0,0
601156.SH,20260227,19.03,18.55,0.02587601078167112,2860550.0,0,0,0,0
601168.SH,20260227,34.65,33.75,0.026666666666666616,87092097.0,0,0,0,0
601179.SH,20260227,16.08,16.07,0.000622277535780924,150393224.0,0,0,0,0
601186.SH,20260227,7.36,7.36,0.0,20352201.0,0,0,0,0
601212.SH,20260227,10.7,10.47,0.021967526265520343,387050430.0,0,0,0,0
601216.SH,20260227,6.01,5.93,0.013490725126475533,29094985.0,0,0,0,0
601225.SH,20260227,23.7,23.22,0.02067183462532296,43962775.0,0,0,0,0
601228.SH,20260227,3.59,3.51,0.02279202279202286,4432466.0,0,0,0,0
601231.SH,20260227,47.63,43.31,0.0997460170861233,266381881.0,1,0,0,0
601233.SH,20260227,24.29,24.05,0.00997920997920998,10438458.0,0,0,0,0
601238.SH,20260227,8.05,8.0,0.006250000000000089,9527822.0,0,0,0,0
601298.SH,20260227,9.31,9.21,0.010857763300760048,4178607.0,0,0,0,0
601333.SH,20260227,3.1,3.09,0.003236245954692629,3172177.0,0,0,0,0
601360.SH,20260227,12.4,12.33,0.005677210056772131,63321846.0,0,0,0,0
601390.SH,20260227,6.3,6.15,0.024390243902439046,100366120.0,0,0,0,0
601398.SH,20260227,6.92,6.96,-0.005747126436781658,150002757.0,0,0,0,0
601399.SH,20260227,5.27,5.29,-0.003780718336483968,10465920.0,0,0,0,0
601567.SH,20260227,26.33,26.53,-0.007538635506973312,24993625.0,0,0,0,0
601598.SH,20260227,5.96,5.89,0.011884550084889645,4632301.0,0,0,0,0
601600.SH,20260227,13.72,13.46,0.019316493313521477,154876114.0,0,0,0,0
601601.SH,20260227,40.81,40.96,-0.003662109375,90492344.0,0,0,0,0
601607.SH,20260227,17.2,17.22,-0.0011614401858304202,19817104.0,0,0,0,0
601608.SH,20260227,7.92,7.98,-0.007518796992481258,11456144.0,0,0,0,0
601611.SH,20260227,16.38,16.18,0.012360939431396822,27988100.0,0,0,0,0
601615.SH,20260227,22.92,22.95,-0.0013071895424835445,41769707.0,0,0,0,0
601618.SH,20260227,3.21,3.16,0.015822784810126445,30827768.0,0,0,0,0
601633.SH,20260227,20.5,20.8,-0.014423076923076983,204345988.0,0,0,0,0
601666.SH,20260227,8.92,8.73,0.021764032073310347,6534463.0,0,0,0,0
601668.SH,20260227,5.04,5.03,0.001988071570576455,121956383.0,0,0,0,0
601669.SH,20260227,5.73,5.68,0.008802816901408494,67922351.0,0,0,0,0
601689.SH,20260227,67.82,69.27,-0.020932582647610887,74114943.0,0,0,0,0
601698.SH,20260227,37.32,37.17,0.004035512510088823,50287054.0,0,0,0,0
601699.SH,20260227,14.89,14.16,0.0515536723163843,20477413.0,0,0,0,0
601717.SH,20260227,25.06,24.7,0.014574898785425061,12795264.0,0,0,0,0
601728.SH,20260227,5.79,5.68,0.019366197183098732,24368273.0,0,0,0,0
601766.SH,20260227,6.29,6.35,-0.009448818897637712,55215346.0,0,0,0,0
601799.SH,20260227,152.61,152.15,0.003023332237923171,26267341.0,0,0,0,0
601800.SH,20260227,8.14,8.13,0.0012300123001229846,6118654.0,0,0,0,0
601808.SH,20260227,16.87,16.88,-0.0005924170616112834,18654645.0,0,0,0,0
601816.SH,20260227,4.95,4.87,0.01642710472279263,59945286.0,0,0,0,0
601857.SH,20260227,10.86,10.89,-0.0027548209366392573,161706621.0,0,0,0,0
601865.SH,20260227,17.08,16.75,0.019701492537313348,248919001.0,0,0,0,0
601866.SH,20260227,2.91,2.89,0.006920415224913601,21122378.0,0,0,0,0
601868.SH,20260227,2.54,2.5,0.016000000000000014,77543162.0,0,0,0,0
601872.SH,20260227,16.24,15.6,0.04102564102564088,99130652.0,0,0,0,0
601877.SH,20260227,33.04,32.57,0.014430457476205083,50256969.0,0,0,0,0
601880.SH,20260227,1.73,1.69,0.02366863905325456,3992685.0,0,0,0,0
601888.SH,20260227,80.58,80.1,0.005992509363295984,91237900.0,0,0,0,0
601898.SH,20260227,15.17,14.58,0.040466392318244226,6860795.0,0,0,0,0
601899.SH,20260227,39.55,39.37,0.00457200914401823,418828448.0,0,0,0,0
601918.SH,20260227,7.74,7.53,0.027888446215139417,13000627.0,0,0,0,0
601919.SH,20260227,15.01,15.07,-0.003981420039814276,72022161.0,0,0,0,0
601921.SH,20260227,8.11,8.1,0.0012345679012344402,2464828.0,0,0,0,0
601928.SH,20260227,10.03,10.03,0.0,1644774.0,0,0,0,0
601958.SH,20260227,24.53,22.3,0.10000000000000009,9052404.0,1,0,0,1
601965.SH,20260227,20.0,19.86,0.007049345417925457,2394055.0,0,0,0,0
601966.SH,20260227,15.3,15.25,0.003278688524590123,5282219.0,0,0,0,0
601985.SH,20260227,8.52,8.53,-0.0011723329425556983,57304994.0,0,0,0,0
601988.SH,20260227,5.28,5.27,0.00189753320683117,59234435.0,0,0,0,0
601991.SH,20260227,3.99,3.89,0.02570694087403602,21756482.0,0,0,0,0
603000.SH,20260227,23.34,22.84,0.02189141856392296,37780766.0,0,0,0,0
603019.SH,20260227,92.18,92.03,0.0016299032924047552,64512071.0,0,0,0,0
603049.SH,20260227,54.96,55.46,-0.009015506671474882,1752629.0,0,0,0,0
603077.SH,20260227,2.93,2.9,0.010344827586207028,62063035.0,0,0,0,0
603087.SH,20260227,65.97,65.8,0.0025835866261398888,4104351.0,0,0,0,0
603129.SH,20260227,247.26,248.56,-0.005230125523012608,12300464.0,0,0,0,0
603156.SH,20260227,30.33,30.23,0.003307972213033361,7089155.0,0,0,0,0
603160.SH,20260227,78.29,78.88,-0.00747971602434061,24509579.0,0,0,0,0
603179.SH,20260227,84.56,84.93,-0.004356528906158119,9458984.0,0,0,0,0
603195.SH,20260227,43.55,44.09,-0.012247675209798303,15022319.0,0,0,0,0
603225.SH,20260227,21.23,21.27,-0.0018805829807240215,6166946.0,0,0,0,0
603228.SH,20260227,66.5,69.22,-0.03929500144466913,58061477.0,0,0,0,0
603233.SH,20260227,19.58,19.6,-0.0010204081632654294,1750973.0,0,0,0,0
603259.SH,20260227,98.01,98.01,0.0,240766157.0,0,0,0,0
603260.SH,20260227,51.3,51.2,0.001953124999999778,18653145.0,0,0,0,0
603288.SH,20260227,35.96,35.84,0.0033482142857141906,39638191.0,0,0,0,0
603290.SH,20260227,108.82,109.93,-0.010097334667515834,7634399.0,0,0,0,0
603296.SH,20260227,92.17,92.2,-0.00032537960954448497,41389007.0,0,0,0,0
603298.SH,20260227,29.68,30.87,-0.038548752834467126,5106639.0,0,0,0,0
603338.SH,20260227,59.28,60.89,-0.026441123337165418,7110135.0,0,0,0,0
603341.SH,20260227,47.0,46.77,0.004917682274962587,10006999.0,0,0,0,0
603345.SH,20260227,95.91,92.5,0.036864864864864844,7088895.0,0,0,0,0
603369.SH,20260227,31.25,31.47,-0.006990784874483569,15581748.0,0,0,0,0
603379.SH,20260227,73.17,72.43,0.01021676101063096,8343701.0,0,0,0,0
603392.SH,20260227,40.99,40.43,0.013851100667821026,15417841.0,0,0,0,0
603444.SH,20260227,419.57,420.37,-0.001903085377167768,11027773.0,0,0,0,0
603486.SH,20260227,69.33,71.07,-0.02448290417897836,21823745.0,0,0,0,0
603501.SH,20260227,123.0,122.6,0.0032626427406199365,76383756.0,0,0,0,0
603529.SH,20260227,29.3,29.08,0.007565337001375516,2496542.0,0,0,0,0
603565.SH,20260227,10.86,10.83,0.0027700831024930483,4854108.0,0,0,0,0
603568.SH,20260227,28.16,27.97,0.006792992491955641,12521084.0,0,0,0,0
603589.SH,20260227,28.13,28.05,0.002852049910873289,4761076.0,0,0,0,0
603596.SH,20260227,55.18,53.5,0.03140186915887844,28827802.0,0,0,0,0
603605.SH,20260227,70.95,70.75,0.002826855123674976,4731493.0,0,0,0,0
603606.SH,20260227,59.2,60.3,-0.018242122719734577,18079876.0,0,0,0,0
603650.SH,20260227,60.22,61.93,-0.02761181979654448,25296274.0,0,0,0,0
603658.SH,20260227,36.31,36.18,0.0035931453841901995,1412529.0,0,0,0,0
603659.SH,20260227,28.42,28.6,-0.0062937062937062915,37832962.0,0,0,0,0
603688.SH,20260227,49.05,49.93,-0.017624674544362118,20618655.0,0,0,0,0
603699.SH,20260227,56.0,56.01,-0.0001785395465094819,5062246.0,0,0,0,0
603707.SH,20260227,9.9,9.93,-0.0030211480362537513,4273662.0,0,0,0,0
603728.SH,20260227,69.13,69.3,-0.0024531024531024848,11429593.0,0,0,0,0
603737.SH,20260227,52.32,52.64,-0.006079027355623157,4971894.0,0,0,0,0
603766.SH,20260227,15.75,15.49,0.016785022595222632,4262884.0,0,0,0,0
603786.SH,20260227,67.18,66.82,0.00538760850044917,1343761.0,0,0,0,0
603799.SH,20260227,78.62,76.88,0.022632674297606847,140451387.0,0,0,0,0
603806.SH,20260227,18.1,17.76,0.019144144144144226,43048622.0,0,0,0,0
603816.SH,20260227,35.76,36.12,-0.009966777408637828,4968684.0,0,0,0,0
603833.SH,20260227,57.11,57.24,-0.002271139063591887,1698824.0,0,0,0,0
603858.SH,20260227,17.08,16.99,0.005297233666862855,1322336.0,0,0,0,0
603885.SH,20260227,13.98,14.07,-0.006396588486140664,3700853.0,0,0,0,0
603893.SH,20260227,179.97,182.68,-0.014834683599737275,37483495.0,0,0,0,0
603899.SH,20260227,27.26,26.94,0.01187824795842607,10830966.0,0,0,0,0
603920.SH,20260227,67.54,66.2,0.020241691842900256,43187387.0,0,0,0,0
603927.SH,20260227,19.37,19.19,0.009379885356956663,4293914.0,0,0,0,0
603939.SH,20260227,24.3,24.24,0.0024752475247524774,3402549.0,0,0,0,0
603979.SH,20260227,77.46,76.97,0.0063661166688320225,13516430.0,0,0,0,0
603986.SH,20260227,300.0,309.4,-0.030381383322559685,200227340.0,0,0,0,0
603993.SH,20260227,23.99,23.03,0.041684759009986916,412596046.0,0,0,0,0
605117.SH,20260227,104.5,98.33,0.06274788975897483,50104532.0,0,0,0,0
605358.SH,20260227,41.81,42.29,-0.011350200993142545,16801259.0,0,0,0,0
605499.SH,20260227,241.56,253.76,-0.04807692307692302,65425802.0,0,0,0,0
605589.SH,20260227,33.63,34.73,-0.03167290526921951,11366116.0,0,0,0,0
688002.SH,20260227,116.81,117.78,-0.008235693666157284,11245112.0,0,0,0,0
688008.SH,20260227,163.55,165.12,-0.009508236434108475,115869838.0,0,0,0,0
688009.SH,20260227,5.72,5.74,-0.0034843205574913716,12409441.0,0,0,0,0
688012.SH,20260227,352.66,367.3,-0.03985842635447856,125878922.0,0,0,0,0
688017.SH,20260227,232.37,237.03,-0.01965995865502257,39269083.0,0,0,0,0
688018.SH,20260227,168.9,170.4,-0.008802816901408494,7614104.0,0,0,0,0
688019.SH,20260227,268.47,282.8,-0.05067185289957565,171901744.0,0,0,0,0
688027.SH,20260227,678.11,664.81,0.020005715918834044,321063103.0,0,0,0,0
688036.SH,20260227,57.81,57.72,0.0015592515592515177,41494703.0,0,0,0,0
688037.SH,20260227,217.77,219.38,-0.007338864071474105,14301159.0,0,0,0,0
688041.SH,20260227,261.1,252.7,0.033240997229917024,220973011.0,0,0,0,0
688047.SH,20260227,158.73,157.35,0.008770257387988423,27780211.0,0,0,0,0
688052.SH,20260227,170.0,175.01,-0.028626935603679793,10931142.0,0,0,0,0
688065.SH,20260227,54.68,54.38,0.005516734093416575,4456115.0,0,0,0,0
688082.SH,20260227,172.24,187.45,-0.08114163777007188,43843928.0,0,0,0,0
688099.SH,20260227,95.0,97.17,-0.022331995471853494,30790966.0,0,0,0,0
688100.SH,20260227,43.59,44.54,-0.02132914234396044,3817520.0,0,0,0,0
688111.SH,20260227,301.16,301.0,0.0005315614617940057,107014671.0,0,0,0,0
688114.SH,20260227,63.7,64.3,-0.009331259720062102,3973535.0,0,0,0,0
688120.SH,20260227,193.82,196.64,-0.014340927583401109,29976438.0,0,0,0,0
