ts_code,freq,trade_date,trade_time,open,high,low,close,volume,amount,adjust_type,source,updated_at
603049.SH,1w,20250829,2025-08-29 15:00:00,47.0,48.8,46.55,47.45,371437.94,1772037.187,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250905,2025-09-05 15:00:00,47.69,47.69,45.66,46.64,210235.03,981334.78,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250912,2025-09-12 15:00:00,46.52,50.63,46.21,48.81,278833.98,1336967.664,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250919,2025-09-19 15:00:00,48.8,51.28,47.89,50.03,330662.83,1633022.334,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250926,2025-09-26 15:00:00,50.39,51.5,49.62,49.99,256256.59000000003,1295743.741,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250930,2025-09-30 15:00:00,49.99,50.8,49.5,50.55,79519.74,397595.924,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20251010,2025-10-10 15:00:00,50.69,52.05,50.01,51.25,90821.47,462442.576,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20251017,2025-10-17 15:00:00,50.0,50.96,48.26,48.55,227592.1,1128341.099,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20251024,2025-10-24 15:00:00,48.98,54.58,48.65,53.83,385603.4,2010455.496,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20251031,2025-10-31 15:00:00,54.57,55.32,53.0,53.36,236010.72999999998,1273445.8599999999,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20251107,2025-11-07 15:00:00,53.36,59.77,52.77,57.77,381361.16000000003,2160191.636,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20251114,2025-11-14 15:00:00,57.56,61.2,57.18,58.8,338455.33999999997,1999942.1979999999,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20251121,2025-11-21 15:00:00,58.52,58.8,54.72,55.03,218853.8,1236563.556,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20251128,2025-11-28 15:00:00,55.24,56.08,53.63,55.48,199533.68,1099473.794,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20251205,2025-12-05 15:00:00,55.35,57.35,54.55,57.12,208343.32,1170754.574,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20251212,2025-12-12 15:00:00,57.3,62.0,57.13,60.88,307053.83,1837999.913,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20251219,2025-12-19 15:00:00,60.58,60.58,55.86,56.24,225588.31,1316169.2280000001,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20251226,2025-12-26 15:00:00,56.25,57.28,55.65,56.92,180456.61,1021051.091,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20251231,2025-12-31 15:00:00,57.25,57.4,55.58,55.95,102215.34,575591.048,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20260109,2026-01-09 15:00:00,55.98,57.34,55.91,56.27,203953.05,1155402.58,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20260116,2026-01-16 15:00:00,55.98,55.98,53.43,55.01,250723.93,1369434.878,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20260123,2026-01-23 15:00:00,55.0,58.8,54.83,57.67,229383.34,1315797.016,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20260130,2026-01-30 15:00:00,57.66,59.48,54.02,54.82,201188.33,1142419.934,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20260206,2026-02-06 15:00:00,54.73,56.21,52.5,55.41,188171.55,1025920.32,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20260213,2026-02-13 15:00:00,55.84,56.11,53.83,54.01,96428.8,529095.959,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20260227,2026-02-27 15:00:00,54.25,55.84,54.15,54.96,95714.24,526907.913,qfq,tushare,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 09:35:00,55.4,55.55,54.96,55.1,131700.0,7272688.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 09:40:00,55.11,55.17,55.02,55.15,73500.0,4049010.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 09:45:00,55.18,55.37,55.17,55.35,39100.0,2160789.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 09:50:00,55.35,55.6,55.35,55.45,72866.0,4044126.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 09:55:00,55.45,55.55,55.36,55.54,45900.0,2546756.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 10:00:00,55.54,55.58,55.48,55.52,121900.0,6767620.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 10:05:00,55.55,55.56,55.46,55.47,50900.0,2825369.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 10:10:00,55.47,55.5,55.45,55.46,54800.0,3039545.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 10:15:00,55.46,55.46,55.3,55.31,50574.0,2799245.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 10:20:00,55.32,55.32,55.02,55.04,75127.0,4144439.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 10:25:00,55.04,55.09,54.92,54.94,171873.0,9450948.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 10:30:00,54.93,54.96,54.54,54.61,266200.0,14578584.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 10:35:00,54.61,54.78,54.61,54.77,96900.0,5300907.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 10:40:00,54.78,54.79,54.6,54.62,128447.0,7022063.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 10:45:00,54.66,54.69,54.63,54.68,36200.0,1978623.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 10:50:00,54.68,54.76,54.67,54.7,43700.0,2391156.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 10:55:00,54.71,54.71,54.57,54.57,128153.0,7000725.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 11:00:00,54.56,54.62,54.56,54.59,30400.0,1659144.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 11:05:00,54.59,54.74,54.59,54.66,34000.0,1858243.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 11:10:00,54.66,54.72,54.64,54.71,15000.0,820386.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 11:15:00,54.71,54.8,54.7,54.8,34000.0,1861473.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 11:20:00,54.8,54.86,54.77,54.8,23900.0,1310245.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 11:25:00,54.8,54.8,54.74,54.75,7700.0,421736.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 11:30:00,54.75,54.75,54.71,54.73,86500.0,4736836.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 13:05:00,54.73,54.74,54.72,54.72,28700.0,1570628.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 13:10:00,54.72,54.77,54.71,54.71,9600.0,525349.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 13:15:00,54.71,54.77,54.7,54.77,8100.0,443296.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 13:20:00,54.77,54.77,54.74,54.76,9300.0,509259.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 13:25:00,54.76,54.86,54.76,54.83,12100.0,663363.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 13:30:00,54.83,54.93,54.83,54.87,11770.0,645831.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 13:35:00,54.87,54.89,54.86,54.88,19500.0,1070110.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 13:40:00,54.88,54.88,54.81,54.84,15600.0,855602.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 13:45:00,54.84,54.88,54.82,54.86,19400.0,1064378.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 13:50:00,54.87,54.94,54.87,54.92,35600.0,1954507.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 13:55:00,54.92,54.93,54.86,54.87,14100.0,773836.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 14:00:00,54.87,54.88,54.86,54.88,11200.0,614492.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 14:05:00,54.88,54.88,54.82,54.82,35300.0,1936367.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 14:10:00,54.81,54.85,54.81,54.83,29500.0,1617400.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 14:15:00,54.83,54.89,54.82,54.89,22300.0,1223293.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 14:20:00,54.88,54.9,54.87,54.88,18000.0,988049.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 14:25:00,54.88,54.9,54.84,54.88,29100.0,1596963.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 14:30:00,54.88,54.88,54.82,54.84,31000.0,1699949.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 14:35:00,54.83,54.83,54.81,54.82,20800.0,1140181.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 14:40:00,54.81,54.85,54.81,54.85,16100.0,882857.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 14:45:00,54.85,54.86,54.83,54.85,25499.0,1398245.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 14:50:00,54.85,54.89,54.84,54.86,24400.0,1338496.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 14:55:00,54.9,54.94,54.86,54.94,51900.0,2850030.0,qfq,baostock,2026-02-28 20:49:55
603049.SH,5m,20260227,2026-02-27 15:00:00,54.93,54.96,54.9,54.96,31900.0,1752629.0,qfq,baostock,2026-02-28 20:49:55
