ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002603.SZ,20160122,12.83,13.87,12.72,13.23,12.99,0.2400000000000002,1.8475750577367223,452254.99,615464.7072000001
002603.SZ,20160129,13.41,13.52,12.0,13.1,13.23,-0.13000000000000078,-0.9826152683295598,566094.02,735403.7958
002603.SZ,20160205,13.01,13.52,12.75,13.11,13.1,0.009999999999999787,0.0763358778625938,358162.58,478934.3887
002603.SZ,20160219,12.77,13.98,12.65,13.62,13.11,0.5099999999999998,3.89016018306636,415640.24,571681.5971
002603.SZ,20160226,13.77,13.99,12.22,12.55,13.62,-1.0699999999999985,-7.856093979441986,510652.5,691620.5712
002603.SZ,20160304,12.57,12.95,11.78,12.69,12.55,0.1399999999999988,1.115537848605568,506982.01,641313.9922
002603.SZ,20160311,12.77,12.89,11.65,12.15,12.69,-0.5399999999999991,-4.255319148936164,417997.23,528337.5992
002603.SZ,20160318,12.33,13.18,12.14,13.15,12.15,1.0,8.23045267489712,448100.16000000003,576196.6225
002603.SZ,20160325,13.27,13.51,12.97,13.14,13.15,-0.009999999999999787,-0.07604562737642423,480608.37,645624.3494
002603.SZ,20160401,13.28,14.38,13.01,14.06,13.14,0.9199999999999999,7.00152207001522,713457.09,989285.7812999999
002603.SZ,20160408,14.07,14.72,13.7,13.95,14.06,-0.11000000000000121,-0.7823613086771067,489833.33,707262.9314
002603.SZ,20160415,13.82,15.07,13.82,14.78,13.95,0.8300000000000001,5.949820788530467,611097.69,904817.007
002603.SZ,20160422,14.67,14.67,13.36,13.9,14.78,-0.879999999999999,-5.953991880920156,352712.27,499715.52509999997
002603.SZ,20160429,13.85,15.31,13.71,15.18,13.9,1.2799999999999994,9.208633093525174,602606.91,899245.2271
002603.SZ,20160506,15.07,15.51,14.61,14.65,15.18,-0.5299999999999994,-3.491436100131748,489310.21,746659.5522
002603.SZ,20160513,14.32,14.85,13.83,14.51,14.65,-0.14000000000000057,-0.95563139931741,456270.81,662260.6224999999
002603.SZ,20160520,14.47,15.2,14.13,14.67,14.51,0.16000000000000014,1.1026878015161967,491384.58,734432.9384999999
002603.SZ,20160527,14.71,14.99,14.07,14.69,14.67,0.019999999999999574,0.13633265167007208,335244.7,494791.2659
002603.SZ,20160603,14.73,15.6,14.52,15.54,14.69,0.8499999999999996,5.786249149081005,495000.02,762191.5430000001
002603.SZ,20160608,15.52,15.64,15.0,15.28,15.54,-0.2599999999999998,-1.6731016731016717,281005.53,433470.27379999997
002603.SZ,20160617,15.1,15.3,14.21,15.06,15.28,-0.21999999999999886,-1.439790575916223,372671.18,557633.9616
002603.SZ,20160624,15.06,15.57,14.81,15.04,15.06,-0.02000000000000135,-0.1328021248340063,410523.89,627667.084
002603.SZ,20160701,14.91,16.04,14.83,15.62,15.04,0.5800000000000001,3.856382978723405,572058.46,903161.3578
002603.SZ,20160708,15.68,17.15,15.61,16.89,15.62,1.2700000000000014,8.130601792573632,646413.09,1065176.6893
002603.SZ,20160715,16.8,18.11,16.6,17.43,16.89,0.5399999999999991,3.197158081705146,792425.4,1386316.4141
002603.SZ,20160722,17.4,17.46,16.75,16.83,17.43,-0.6000000000000014,-3.44234079173839,351906.77,604136.7121
002603.SZ,20160729,16.8,17.24,15.84,16.19,16.83,-0.639999999999997,-3.8027332144979034,485248.19,803103.6585
002603.SZ,20160805,16.18,16.23,15.72,16.07,16.19,-0.120000000000001,-0.7411982705373749,242509.66,388945.6692
002603.SZ,20160812,16.07,16.42,15.78,16.32,16.07,0.25,1.5556938394523958,254949.52000000002,415868.1098
002603.SZ,20160819,16.44,17.14,16.31,16.69,16.32,0.370000000000001,2.267156862745104,332544.62,562369.4397
002603.SZ,20160826,16.58,16.99,16.23,16.68,16.69,-0.010000000000001563,-0.059916117435599534,317823.48,531635.5447
002603.SZ,20160902,16.7,17.04,16.64,16.77,16.68,0.08999999999999986,0.5395683453237402,282359.29,478649.18700000003
002603.SZ,20160909,16.74,16.94,16.36,16.7,16.77,-0.07000000000000028,-0.41741204531902376,275122.53,462389.1561
002603.SZ,20160914,16.5,16.82,15.77,15.81,16.7,-0.8899999999999988,-5.329341317365262,219886.8,358172.245
002603.SZ,20160923,15.83,16.2,15.79,16.03,15.81,0.22000000000000064,1.3915243516761584,179237.04,287905.4217
002603.SZ,20160930,15.95,16.08,15.41,15.72,16.03,-0.3100000000000005,-1.933873986275736,199259.57,314222.6827
002603.SZ,20161014,15.8,16.56,15.78,16.54,15.72,0.8199999999999985,5.216284987277344,259710.58000000002,425669.77619999996
002603.SZ,20161021,16.6,16.97,16.38,16.79,16.54,0.25,1.5114873035066507,299771.75,503803.9854
002603.SZ,20161028,16.67,16.85,16.14,16.2,16.79,-0.5899999999999999,-3.5139964264443115,293620.08,487620.6777
002603.SZ,20161104,16.21,16.49,15.99,16.21,16.2,0.010000000000001563,0.061728395061738044,236828.27,388256.153
002603.SZ,20161111,16.23,17.08,16.13,16.94,16.21,0.7300000000000004,4.503392967304136,422622.75,710121.8870000001
002603.SZ,20161118,16.98,17.84,16.87,17.78,16.94,0.8399999999999999,4.958677685950412,524999.3400000001,917667.571
002603.SZ,20161125,17.6,17.73,17.0,17.26,17.78,-0.5199999999999996,-2.92463442069741,401935.99,701165.7490000001
002603.SZ,20161202,17.28,17.66,17.05,17.48,17.26,0.21999999999999886,1.274623406720735,316080.35,553790.622
002603.SZ,20161209,17.37,18.69,17.23,18.09,17.48,0.6099999999999994,3.489702517162468,742770.73,1359406.54
002603.SZ,20161216,18.1,18.44,16.71,17.13,18.09,-0.9600000000000009,-5.306799336650088,449160.53,785489.529
002603.SZ,20161223,17.1,17.73,16.9,17.39,17.13,0.26000000000000156,1.517805020432,231455.42,403724.128
002603.SZ,20161230,17.39,17.41,16.96,17.14,17.39,-0.25,-1.437607820586544,159427.08,275410.086
002603.SZ,20170106,17.22,18.08,17.2,17.88,17.14,0.7399999999999984,4.317386231038497,220191.82,392045.626
002603.SZ,20170113,17.86,18.02,16.05,16.1,17.88,-1.7799999999999976,-9.9552572706935,318094.11,545822.0
002603.SZ,20170120,16.17,16.44,15.24,16.41,16.1,0.3099999999999987,1.9254658385093086,176024.26,284706.817
002603.SZ,20170126,16.39,16.68,16.27,16.6,16.41,0.19000000000000128,1.1578305911029938,125197.47,207606.311
002603.SZ,20170203,16.6,16.79,16.4,16.59,16.6,-0.010000000000001563,-0.0602409638554311,20637.91,34326.033
002603.SZ,20170210,16.56,17.54,16.39,17.3,16.59,0.7100000000000009,4.279686558167576,217029.59,371515.421
002603.SZ,20170217,17.28,17.72,17.16,17.39,17.3,0.08999999999999986,0.5202312138728316,202896.36,354694.61199999996
002603.SZ,20170224,17.59,17.74,17.09,17.61,17.39,0.21999999999999886,1.265094882116152,283416.21,497983.448
002603.SZ,20170303,17.72,17.85,17.32,17.59,17.61,-0.019999999999999574,-0.11357183418511967,198964.07,352586.147
002603.SZ,20170310,17.6,18.24,17.53,17.77,17.59,0.17999999999999972,1.0233086981239325,257972.82,465325.837
002603.SZ,20170317,17.74,18.11,17.51,17.54,17.77,-0.23000000000000043,-1.2943162633652245,224062.78,402135.642
002603.SZ,20170324,17.5,18.46,17.5,18.27,17.54,0.7300000000000004,4.161915621436719,357239.61,651140.327
002603.SZ,20170331,18.49,18.56,17.39,17.74,18.27,-0.5300000000000011,-2.9009304871373898,272504.13,490279.925
002603.SZ,20170407,18.79,19.46,17.63,17.65,17.74,-0.08999999999999986,-0.5073280721533251,391214.82,715832.492
002603.SZ,20170414,17.65,18.39,17.61,17.84,17.65,0.19000000000000128,1.0764872521246531,527937.45,962265.22
002603.SZ,20170421,17.87,17.87,16.86,17.23,17.84,-0.6099999999999994,-3.419282511210759,303021.94,529677.915
002603.SZ,20170428,17.18,17.18,16.51,17.01,17.23,-0.21999999999999886,-1.2768427161926805,196662.62,333092.944
002603.SZ,20170505,17.01,17.32,16.64,17.0,17.01,-0.010000000000001563,-0.05878894767784575,152977.25,261523.63900000002
002603.SZ,20170512,16.96,16.96,16.2,16.47,17.0,-0.5300000000000011,-3.117647058823536,138908.9,231124.414
002603.SZ,20170519,16.49,16.94,16.35,16.57,16.47,0.10000000000000142,0.6071645415907797,117230.53,196312.248
002603.SZ,20170526,16.65,16.85,15.99,16.45,16.57,-0.120000000000001,-0.724200362100187,155538.13,255815.321
002603.SZ,20170602,16.49,16.65,15.72,16.27,16.45,-0.17999999999999972,-1.0942249240121564,89571.32,146501.568
002603.SZ,20170609,16.32,16.74,16.21,16.55,16.27,0.28000000000000114,1.7209588199139592,137635.75,228538.35
002603.SZ,20170616,16.6,16.96,16.41,16.81,16.55,0.259999999999998,1.5709969788519518,130756.86,218067.496
002603.SZ,20170623,16.79,17.07,16.35,16.73,16.81,-0.0799999999999983,-0.47590719809636106,227306.55000000002,379590.882
002603.SZ,20170630,16.72,17.55,16.72,17.46,16.73,0.7300000000000004,4.363419007770474,293143.38,502950.73
002603.SZ,20170707,17.49,17.8,17.1,17.26,17.46,-0.1999999999999993,-1.145475372279492,230817.39,403684.89400000003
002603.SZ,20170714,17.24,17.35,16.86,17.3,17.26,0.03999999999999915,0.23174971031285715,186523.78,320835.926
002603.SZ,20170721,17.28,17.28,16.17,16.57,17.3,-0.7300000000000004,-4.219653179190754,222035.81,368657.46499999997
002603.SZ,20170728,16.49,16.72,16.32,16.46,16.57,-0.10999999999999943,-0.6638503319251625,151531.44,250133.632
002603.SZ,20170804,16.47,16.55,16.14,16.22,16.46,-0.240000000000002,-1.4580801944107045,166853.73,272871.81
002603.SZ,20170811,16.39,17.03,16.35,16.41,16.22,0.19000000000000128,1.1713933415536455,273606.23,457623.125
002603.SZ,20170818,16.5,16.99,16.43,16.96,16.41,0.5500000000000007,3.351614868982332,187579.06,313763.049
002603.SZ,20170825,16.93,17.1,16.45,16.8,16.96,-0.16000000000000014,-0.9433962264150951,178763.99,299011.502
002603.SZ,20170901,16.8,17.09,16.59,16.93,16.8,0.129999999999999,0.7738095238095178,202594.04,340649.705
002603.SZ,20170908,16.95,17.02,16.51,16.66,16.93,-0.2699999999999996,-1.5948021264028327,145995.82,245218.627
002603.SZ,20170915,16.7,16.74,16.39,16.46,16.66,-0.1999999999999993,-1.2004801920768264,115601.61,190920.56100000002
002603.SZ,20170922,16.46,16.56,16.26,16.33,16.46,-0.13000000000000256,-0.7897934386391408,100014.04,164306.62099999998
002603.SZ,20170929,16.27,16.44,16.08,16.27,16.33,-0.05999999999999872,-0.3674219228413884,88542.13,143859.0
002603.SZ,20171013,16.36,17.28,16.3,16.72,16.27,0.4499999999999993,2.7658266748617044,212190.24,354327.737
002603.SZ,20171020,16.72,17.01,16.54,16.79,16.72,0.07000000000000028,0.41866028708134145,182641.73,306545.247
002603.SZ,20171027,16.77,17.28,16.65,17.25,16.79,0.46000000000000085,2.7397260273972655,264976.02,452499.897
002603.SZ,20171103,17.1,17.1,16.41,16.48,17.25,-0.7699999999999996,-4.463768115942027,163356.06,273650.061
002603.SZ,20171110,16.4,17.81,16.37,17.73,16.48,1.25,7.584951456310679,332948.61,570858.537
002603.SZ,20171117,17.61,18.3,17.54,17.64,17.73,-0.08999999999999986,-0.5076142131979687,438268.69,786857.152
002603.SZ,20171124,17.6,18.35,17.12,17.17,17.64,-0.46999999999999886,-2.664399092970515,366434.66000000003,654167.6630000001
002603.SZ,20171201,17.12,17.36,16.2,16.28,17.17,-0.8900000000000006,-5.183459522422833,210655.33,351968.56799999997
002603.SZ,20171208,16.25,16.4,15.66,15.89,16.28,-0.39000000000000057,-2.3955773955773987,112059.11,178878.892
002603.SZ,20171215,15.92,16.1,15.33,15.46,15.89,-0.4299999999999997,-2.706104468219004,144414.88,226048.375
002603.SZ,20171222,15.54,15.68,15.33,15.66,15.46,0.1999999999999993,1.2936610608020653,86212.14,133753.199
002603.SZ,20171229,15.41,15.64,15.11,15.31,15.66,-0.34999999999999964,-2.234993614303957,102116.83,159573.571
002603.SZ,20180105,15.31,15.55,15.16,15.2,15.31,-0.11000000000000121,-0.7184846505552006,129102.32,201296.523
002603.SZ,20180112,15.21,16.34,15.18,16.14,15.2,0.9400000000000013,6.184210526315798,484896.3,775802.617
002603.SZ,20180119,17.02,17.35,15.5,15.6,16.14,-0.5400000000000009,-3.345724907063203,579170.34,966385.445
002603.SZ,20180126,15.6,15.89,15.5,15.69,15.6,0.08999999999999986,0.576923076923076,240038.82,382639.368
002603.SZ,20180202,15.7,15.73,13.68,14.15,15.69,-1.5399999999999991,-9.815168897386865,201438.13,303636.488
002603.SZ,20180209,13.78,14.41,12.54,12.77,14.15,-1.3800000000000008,-9.75265017667845,225524.05,308176.797
002603.SZ,20180214,12.88,13.33,12.88,13.14,12.77,0.370000000000001,2.8974158183242054,62344.42,83055.212
002603.SZ,20180223,13.27,13.68,13.15,13.47,13.14,0.33000000000000007,2.5114155251141557,62980.21,85943.857
002603.SZ,20180302,13.53,14.25,13.53,14.01,13.47,0.5399999999999991,4.008908685968813,157423.93,221831.169
002603.SZ,20180309,14.06,14.46,13.92,14.27,14.01,0.2599999999999998,1.8558172733761584,171659.36,247793.286
002603.SZ,20180316,14.27,14.91,14.18,14.18,14.27,-0.08999999999999986,-0.6306937631394525,244703.97999999998,362924.876
002603.SZ,20180323,14.16,15.59,14.12,14.94,14.18,0.7599999999999998,5.3596614950634685,300413.19,457050.849
002603.SZ,20180330,14.77,15.64,14.57,15.18,14.94,0.2400000000000002,1.6064257028112465,318977.08,491354.367
002603.SZ,20180404,15.17,15.38,14.85,15.09,15.18,-0.08999999999999986,-0.5928853754940703,125311.84,192859.149
002603.SZ,20180413,14.99,15.24,14.57,14.78,15.09,-0.3100000000000005,-2.0543406229290953,197837.82,298879.825
002603.SZ,20180420,14.75,14.86,13.75,14.2,14.78,-0.5800000000000001,-3.9242219215155623,173747.74,251520.17700000003
002603.SZ,20180427,14.07,15.33,14.02,15.0,14.2,0.8000000000000007,5.633802816901413,247238.43,372512.855
002603.SZ,20180504,15.07,16.16,15.07,15.9,15.0,0.9000000000000004,6.000000000000003,326992.65,517271.019
002603.SZ,20180511,16.02,16.78,15.7,16.02,15.9,0.11999999999999922,0.7547169811320705,485087.27,805466.21
002603.SZ,20180518,16.18,16.99,15.99,16.24,16.02,0.21999999999999886,1.3732833957552988,452302.46,756314.931
002603.SZ,20180525,16.29,17.17,16.24,16.55,16.24,0.3100000000000023,1.908866995073906,411622.01,696950.3859999999
002603.SZ,20180601,16.51,17.27,15.38,16.14,16.55,-0.41000000000000014,-2.4773413897280974,542714.8200000001,903117.539
002603.SZ,20180608,16.12,16.18,15.43,15.63,16.14,-0.5099999999999998,-3.15985130111524,256058.71999999997,411988.46900000004
002603.SZ,20180615,15.52,15.82,14.5,14.58,15.63,-1.0500000000000007,-6.717850287907874,197155.05000000002,306294.86699999997
002603.SZ,20180622,14.37,14.53,13.13,13.96,14.58,-0.6199999999999992,-4.25240054869684,248477.34,348003.147
002603.SZ,20180629,14.1,14.1,13.29,13.76,13.96,-0.20000000000000107,-1.432664756446999,260553.62,361861.43799999997
002603.SZ,20180706,13.8,14.0,12.55,12.95,13.76,-0.8100000000000005,-5.886627906976748,300415.65,407105.45999999996
002603.SZ,20180713,13.02,14.27,12.96,14.2,12.95,1.25,9.652509652509652,241380.08000000002,333394.597
002603.SZ,20180720,14.17,14.33,13.8,14.02,14.2,-0.17999999999999972,-1.267605633802815,183149.4,259442.047
002603.SZ,20180727,13.78,14.24,13.57,13.75,14.02,-0.2699999999999996,-1.9258202567760314,197612.53,276685.499
002603.SZ,20180803,13.73,13.82,12.96,13.04,13.75,-0.7100000000000009,-5.163636363636369,151533.91999999998,205115.17799999999
002603.SZ,20180810,13.04,13.3,12.57,13.19,13.04,0.15000000000000036,1.1503067484662604,164549.74,215858.207
002603.SZ,20180817,13.12,13.13,12.46,12.49,13.19,-0.6999999999999993,-5.307050796057614,149210.63999999998,193110.777
002603.SZ,20180824,12.49,12.78,12.28,12.66,12.49,0.16999999999999993,1.361088871096877,133025.56,168929.12
002603.SZ,20180831,12.64,13.04,12.6,12.61,12.66,-0.05000000000000071,-0.3949447077409219,142199.59,184238.395
002603.SZ,20180907,12.6,12.7,12.28,12.34,12.61,-0.2699999999999996,-2.1411578112609004,150872.77,190984.59
002603.SZ,20180914,12.32,12.37,11.9,11.93,12.34,-0.41000000000000014,-3.3225283630470024,118246.34,144359.551
002603.SZ,20180921,11.89,12.14,11.63,12.12,11.93,0.1899999999999995,1.592623637887674,110739.11,133311.061
002603.SZ,20180928,12.08,12.24,11.92,12.17,12.12,0.05000000000000071,0.4125412541254184,100963.66,123318.956
002603.SZ,20181012,11.94,12.08,10.22,10.54,12.17,-1.6300000000000008,-13.393590797041913,188070.57,212388.721
002603.SZ,20181019,10.6,10.69,9.82,10.19,10.54,-0.34999999999999964,-3.320683111954456,178286.71,182493.05
002603.SZ,20181026,10.27,10.88,9.98,10.42,10.19,0.23000000000000043,2.2571148184494643,172639.32,182289.836
002603.SZ,20181102,10.46,11.19,10.23,11.01,10.42,0.5899999999999999,5.66218809980806,207628.78,225426.43099999998
002603.SZ,20181109,10.99,11.12,10.72,10.73,11.01,-0.27999999999999936,-2.5431425976385045,202293.58,222602.282
002603.SZ,20181116,10.73,11.45,10.7,11.33,10.73,0.5999999999999996,5.591798695246967,295384.66,333631.971
002603.SZ,20181123,11.34,11.34,10.45,10.51,11.33,-0.8200000000000003,-7.237422771403357,347137.65,383471.293
002603.SZ,20181130,10.49,10.55,10.13,10.29,10.51,-0.22000000000000064,-2.0932445290199873,201475.91999999998,210833.387
002603.SZ,20181207,10.56,11.28,10.47,10.62,10.29,0.33000000000000007,3.2069970845481057,418614.28,457471.11
002603.SZ,20181214,10.36,10.99,10.33,10.65,10.62,0.030000000000001137,0.2824858757062254,249212.15000000002,266451.351
002603.SZ,20181221,10.57,10.66,10.16,10.46,10.65,-0.1899999999999995,-1.7840375586854413,164827.78,172977.589
002603.SZ,20181228,10.47,10.82,10.27,10.37,10.46,-0.09000000000000163,-0.8604206500956179,163367.02,173581.688
002603.SZ,20190104,10.42,10.45,10.01,10.3,10.37,-0.06999999999999851,-0.6750241080038429,101779.51,105048.748
002603.SZ,20190111,10.36,10.52,10.3,10.46,10.3,0.16000000000000014,1.5533980582524285,169849.29,178420.484
002603.SZ,20190118,10.51,11.1,10.51,10.92,10.46,0.4599999999999991,4.3977055449330695,393054.51,430650.47
002603.SZ,20190125,11.05,11.15,10.58,10.68,10.92,-0.2400000000000002,-2.1978021978021998,252667.81,274747.577
002603.SZ,20190201,10.75,11.0,10.41,11.0,10.68,0.3200000000000003,2.996254681647943,252715.38,272721.561
002603.SZ,20190215,10.98,11.38,10.86,11.07,11.0,0.07000000000000028,0.636363636363639,432864.01,486653.453
002603.SZ,20190222,11.11,11.54,11.1,11.37,11.07,0.29999999999999893,2.710027100270993,445777.43,507621.79099999997
002603.SZ,20190301,11.42,12.63,11.42,12.34,11.37,0.9700000000000006,8.531222515391388,637895.2,779566.213
002603.SZ,20190308,12.36,12.63,11.95,11.96,12.34,-0.379999999999999,-3.07941653160453,658959.5,823017.5
002603.SZ,20190315,11.97,12.81,11.97,12.25,11.96,0.28999999999999915,2.4247491638795915,522672.79000000004,654787.445
002603.SZ,20190322,12.25,13.72,12.21,13.6,12.25,1.3499999999999996,11.020408163265303,686821.54,899262.926
002603.SZ,20190329,13.38,13.52,12.46,12.91,13.6,-0.6899999999999995,-5.073529411764702,559264.1699999999,732486.103
002603.SZ,20190404,13.27,13.6,12.88,13.4,12.91,0.4900000000000002,3.7955073586367174,419672.8,565920.381
002603.SZ,20190412,13.51,14.25,13.19,13.36,13.4,-0.040000000000000924,-0.2985074626865741,598998.31,827206.728
002603.SZ,20190419,13.55,13.69,13.07,13.26,13.36,-0.09999999999999964,-0.7485029940119734,319213.05,429462.031
002603.SZ,20190426,13.27,13.47,12.04,12.15,13.26,-1.1099999999999994,-8.371040723981896,386095.94999999995,497545.545
002603.SZ,20190430,12.15,12.55,12.09,12.39,12.15,0.2400000000000002,1.9753086419753103,114397.43,141795.43099999998
002603.SZ,20190510,12.09,12.12,11.46,12.02,12.39,-0.370000000000001,-2.986279257465706,256625.02000000002,306281.419
002603.SZ,20190517,11.89,12.33,11.72,11.91,12.02,-0.10999999999999943,-0.9151414309484147,195182.84,236623.8
002603.SZ,20190524,11.91,12.14,11.59,11.7,11.91,-0.21000000000000085,-1.7632241813602085,163788.13,195995.084
002603.SZ,20190531,11.71,11.92,11.4,11.54,11.7,-0.16000000000000014,-1.3675213675213687,173522.93,204069.655
002603.SZ,20190606,11.53,11.62,10.59,10.61,11.54,-0.9299999999999997,-8.058925476603118,188469.69,211370.12699999998
002603.SZ,20190614,10.61,11.68,10.33,11.5,10.61,0.8900000000000006,8.388312912346848,258723.44,292093.88800000004
002603.SZ,20190621,11.5,11.93,11.35,11.85,11.5,0.34999999999999964,3.0434782608695623,233427.27000000002,273879.299
002603.SZ,20190628,11.82,11.87,11.33,11.48,11.85,-0.3699999999999992,-3.1223628691983056,165957.38999999998,193639.154
002603.SZ,20190705,11.64,12.59,11.59,12.48,11.48,1.0,8.710801393728222,387153.68,470040.636
002603.SZ,20190712,12.59,12.59,11.5,11.69,12.48,-0.7900000000000009,-6.3301282051282115,284864.4,335645.075
002603.SZ,20190719,11.69,11.78,11.11,11.33,11.69,-0.35999999999999943,-3.079555175363554,206775.21000000002,235843.78100000002
002603.SZ,20190726,11.31,11.31,10.8,10.98,11.33,-0.34999999999999964,-3.089143865842892,253897.90000000002,279362.92100000003
002603.SZ,20190802,10.99,11.07,10.47,10.67,10.98,-0.3100000000000005,-2.82331511839709,203489.23,219209.046
002603.SZ,20190809,10.67,10.71,10.01,10.09,10.67,-0.5800000000000001,-5.435801312089972,226273.65,231555.011
002603.SZ,20190816,10.07,10.59,10.04,10.49,10.09,0.40000000000000036,3.964321110009914,184539.05,190350.837
002603.SZ,20190823,10.53,11.05,10.5,10.82,10.49,0.33000000000000007,3.1458531935176364,298338.02,321653.52400000003
002603.SZ,20190830,10.63,11.2,10.6,10.68,10.82,-0.14000000000000057,-1.2939001848428888,320572.5,351418.726
002603.SZ,20190906,10.67,11.32,10.65,11.18,10.68,0.5,4.681647940074907,322583.17,359140.255
002603.SZ,20190912,11.3,11.59,11.16,11.47,11.18,0.2900000000000009,2.5939177101967883,230407.4,261226.655
002603.SZ,20190920,11.47,11.93,11.36,11.58,11.47,0.10999999999999943,0.959023539668696,382113.24,441684.446
002603.SZ,20190927,11.53,11.78,10.7,10.83,11.58,-0.75,-6.476683937823833,383166.38,432041.333
002603.SZ,20190930,10.84,10.91,10.75,10.79,10.83,-0.040000000000000924,-0.3693444136657518,28359.01,30713.259
002603.SZ,20191011,10.83,11.15,10.67,11.1,10.79,0.3100000000000005,2.873030583873962,114700.22,125522.554
002603.SZ,20191018,11.18,11.4,11.06,11.13,11.1,0.030000000000001137,0.2702702702702805,165549.84,185473.09399999998
002603.SZ,20191025,11.14,11.3,10.96,11.27,11.13,0.1399999999999988,1.2578616352201148,164468.77,183441.258
002603.SZ,20191101,11.36,11.96,11.0,11.08,11.27,-0.1899999999999995,-1.685891748003545,491217.98,563678.3200000001
002603.SZ,20191108,11.15,11.82,11.13,11.45,11.08,0.3699999999999992,3.339350180505408,404134.89,466813.323
002603.SZ,20191115,11.35,11.72,11.09,11.52,11.45,0.07000000000000028,0.6113537117903955,289849.63,330074.426
002603.SZ,20191122,11.63,12.29,11.55,11.6,11.52,0.08000000000000007,0.6944444444444451,563960.11,670902.2490000001
002603.SZ,20191129,11.64,11.7,11.14,11.29,11.6,-0.3100000000000005,-2.6724137931034524,370982.46,422279.586
002603.SZ,20191206,11.27,11.35,10.84,11.08,11.29,-0.20999999999999908,-1.8600531443755457,200148.59,220987.324
002603.SZ,20191213,11.15,11.17,10.85,11.04,11.08,-0.040000000000000924,-0.3610108303249181,198433.72999999998,218094.654
002603.SZ,20191220,11.05,11.5,11.0,11.4,11.04,0.3600000000000012,3.2608695652174022,291244.72000000003,328469.225
002603.SZ,20191227,11.39,11.46,7.69,7.73,11.4,-3.67,-32.19298245614035,222394.56,251751.056
002603.SZ,20200103,7.72,8.51,7.62,8.2,7.73,0.46999999999999886,6.080206985769713,932998.9299999999,1124571.617
002603.SZ,20200110,8.19,8.65,8.07,8.46,8.2,0.26000000000000156,3.170731707317093,763641.1599999999,928308.029
002603.SZ,20200117,8.61,8.96,8.49,8.83,8.46,0.3699999999999992,4.373522458628832,668751.79,851044.4010000001
002603.SZ,20200123,9.71,11.36,9.45,11.11,8.83,2.2799999999999994,25.821064552661376,2237685.4,3451095.452
002603.SZ,20200207,12.22,14.02,11.0,12.52,11.11,1.4100000000000001,12.691269126912694,4043248.3200000003,7557147.225
002603.SZ,20200214,12.16,12.16,10.99,11.23,12.52,-1.2899999999999991,-10.303514376996798,2255165.34,3780529.217
002603.SZ,20200221,11.36,12.05,10.5,11.01,11.23,-0.22000000000000064,-1.9590382902938612,1941683.26,3220589.482
002603.SZ,20200228,11.16,11.94,10.95,11.05,11.01,0.040000000000000924,0.3633060853769385,1634371.46,2713504.005
002603.SZ,20200306,11.1,11.31,10.62,10.91,11.05,-0.14000000000000057,-1.2669683257918603,1213696.42,1940333.171
002603.SZ,20200313,10.75,11.12,9.85,10.16,10.91,-0.75,-6.8744271310724105,1049349.99,1603111.113
002603.SZ,20200320,11.18,12.85,11.18,11.77,10.16,1.6099999999999994,15.84645669291338,3053697.76,5324725.5649999995
002603.SZ,20200327,12.01,16.13,11.79,15.55,11.77,3.780000000000001,32.11554800339848,5786180.24,12288122.135
002603.SZ,20200403,15.95,16.59,13.54,14.87,15.55,-0.6800000000000015,-4.372990353697759,4279305.03,9245330.239
002603.SZ,20200410,14.72,17.98,14.31,17.71,14.87,2.8400000000000016,19.09885675857432,4131686.79,9975401.988
002603.SZ,20200417,18.06,28.54,17.81,24.18,17.71,6.469999999999999,36.53303218520609,5420026.68,18094293.722
002603.SZ,20200424,23.39,25.19,21.98,22.13,24.18,-2.0500000000000007,-8.478081058726223,5848099.54,20023930.998999998
002603.SZ,20200430,22.21,22.42,18.97,19.7,22.13,-2.4299999999999997,-10.980569362855851,2764183.11,8160640.251999999
002603.SZ,20200508,20.5,23.82,20.33,22.21,19.7,2.5100000000000016,12.741116751269043,2811443.13,9141872.369
002603.SZ,20200515,21.87,24.61,20.69,22.1,22.21,-0.10999999999999943,-0.49527239981989835,3556579.38,11802681.197
002603.SZ,20200522,22.1,22.1,19.4,19.47,22.1,-2.6300000000000026,-11.900452488687794,2343899.4899999998,7092193.0649999995
002603.SZ,20200529,19.17,20.16,18.19,18.71,19.47,-0.759999999999998,-3.9034411915767753,1740465.8399999999,4888026.243000001
002603.SZ,20200605,18.72,20.67,18.35,18.68,18.71,-0.030000000000001137,-0.1603420630678842,2133636.45,5995346.342999999
002603.SZ,20200612,18.75,19.86,18.5,19.62,18.68,0.9400000000000013,5.032119914346902,1615586.18,4501536.127
002603.SZ,20200619,20.86,25.75,20.86,21.88,19.62,2.259999999999998,11.518858307849122,4936352.07,16241511.826
002603.SZ,20200624,21.9,22.4,21.03,21.08,21.88,-0.8000000000000007,-3.6563071297989067,1557781.1,4914834.006
002603.SZ,20200703,21.3,21.83,20.75,21.44,21.08,0.360000000000003,1.7077798861480218,1798867.96,5573518.284
002603.SZ,20200710,21.45,25.03,21.1,24.74,21.44,3.299999999999997,15.391791044776104,3784607.38,12574643.314
002603.SZ,20200717,24.87,25.03,20.53,20.99,24.74,-3.75,-15.157639450282945,3219529.65,10843748.258
002603.SZ,20200724,21.1,21.86,19.93,20.05,20.99,-0.9399999999999977,-4.478323010957588,1615705.2,4956360.127
